4.99,3.293,4.99,-4.790684597,4.99,2.884251151
5,3.285,5,-0.589591448,5,2.874499207
5.01,3.284,5.01,-3.145214394,5.01,2.874564036
5.02,3.291,5.02,-1.419067399,5.02,2.878501131
5.03,3.293,5.03,-3.273566392,5.03,2.873720181
5.04,3.283,5.04,-1.650768005,5.04,2.885657414
5.05,3.283,5.05,-2.869432098,5.05,2.887329596
5.06,3.287,5.06,-4.909915577,5.06,2.886025613
5.07,3.282,5.07,-2.726410115,5.07,2.88096955
5.08,3.294,5.08,-3.675879607,5.08,2.888583852
5.09,3.296,5.09,-4.100660905,5.09,2.891402326
5.1,3.295,5.1,-5.345042971,5.1,2.892236337
5.11,3.29,5.11,-2.661307848,5.11,2.88038473
5.12,3.298,5.12,-2.512611068,5.12,2.870678834
5.13,3.301,5.13,-1.801359992,5.13,2.868226131
5.14,3.302,5.14,-5.041495667,5.14,2.87854601
5.15,3.29,5.15,-5.788690479,5.15,2.888610229
5.16,3.28,5.16,-1.551478145,5.16,2.88548321
5.17,3.277,5.17,-4.09341197,5.17,2.874436885
5.18,3.287,5.18,-2.471066629,5.18,2.874328816
5.19,3.297,5.19,-3.347877274,5.19,2.891963887
5.2,3.294,5.2,-1.776088134,5.2,2.891829845
5.21,3.283,5.21,-6.39963373,5.21,2.881896729
5.22,3.283,5.22,-0.231805946,5.22,2.880758432
5.23,3.301,5.23,-1.968177798,5.23,2.875753964
5.24,3.301,5.24,-5.223429017,5.24,2.874194828
5.25,3.291,5.25,-6.026639207,5.25,2.878520683
5.26,3.29,5.26,0.865762418,5.26,2.883475191
5.27,3.285,5.27,-7.790443606,5.27,2.884381769
5.28,3.283,5.28,-0.887814095,5.28,2.867637449
5.29,3.287,5.29,-0.569779051,5.29,2.884382649
5.3,3.292,5.3,-4.243928586,5.3,2.894944001
5.31,3.293,5.31,-1.401801672,5.31,2.885847414
5.32,3.276,5.32,-4.107405913,5.32,2.878982979
5.33,3.293,5.33,-0.944344613,5.33,2.882631698
5.34,3.304,5.34,-0.159097431,5.34,2.883635392
5.35,3.295,5.35,1.663967887,5.35,2.882907619
5.36,3.288,5.36,-0.076394951,5.36,2.874217482
5.37,3.292,5.37,-4.965745453,5.37,2.878250085
5.38,3.293,5.38,2.079438405,5.38,2.873509612
5.39,3.292,5.39,-2.537890875,5.39,2.886422079
5.4,3.283,5.4,3.764046875,5.4,2.878544936
5.41,3.287,5.41,-0.392073065,5.41,2.831729979
5.42,3.282,5.42,-3.61295524,5.42,2.841732432
5.43,3.295,5.43,4.578839781,5.43,2.937979564
5.44,3.287,5.44,0.402003216,5.44,3.069882892
5.45,3.239,5.45,0.422857569,5.45,3.004455082
5.46,3.248,5.46,4.613616129,5.46,2.795694649
5.47,3.346,5.47,-0.022559947,5.47,2.73293249
5.48,3.483,5.48,-0.356161636,5.48,2.789796462
5.49,3.421,5.49,-0.930271406,5.49,2.851934411
5.5,3.211,5.5,6.548652903,5.5,2.887660068
5.51,3.145,5.51,0.562962505,5.51,2.89539357
5.52,3.198,5.52,3.21789924,5.52,2.90244567
5.53,3.255,5.53,2.912511663,5.53,2.904683957
5.54,3.288,5.54,-1.344988996,5.54,2.895492891
5.55,3.298,5.55,7.884993799,5.55,2.881456858
5.56,3.309,5.56,0.851515482,5.56,2.882619244
5.57,3.314,5.57,3.573877228,5.57,2.896644603
5.58,3.306,5.58,4.143613211,5.58,2.88022885
5.59,3.292,5.59,0.816892035,5.59,2.866012312
5.6,3.293,5.6,5.400845871,5.6,2.863556431
5.61,3.307,5.61,5.118647903,5.61,2.873818632
5.62,3.29,5.62,2.352522182,5.62,2.877303105
5.63,3.275,5.63,3.27905725,5.63,2.88614994
5.64,3.272,5.64,5.290565049,5.64,2.890545216
5.65,3.282,5.65,-1.042585268,5.65,2.892807067
5.66,3.285,5.66,5.832406702,5.66,2.894270017
5.67,3.294,5.67,7.112965007,5.67,2.898683441
5.68,3.299,5.68,1.210603797,5.68,2.90318485
5.69,3.302,5.69,5.015398754,5.69,2.892108396
5.7,3.304,5.7,7.818705423,5.7,2.880421409
5.71,3.309,5.71,3.745365854,5.71,2.889533405
5.72,3.314,5.72,2.085299855,5.72,2.879042757
5.73,3.303,5.73,6.436153578,5.73,2.880605458
5.74,3.291,5.74,4.309387236,5.74,2.875086507
5.75,3.3,5.75,3.99624066,5.75,2.862611664
5.76,3.289,5.76,7.189245522,5.76,2.872087036
5.77,3.29,5.77,3.9238284,5.77,2.881061981
5.78,3.284,5.78,5.500575667,5.78,2.8829933
5.79,3.271,5.79,4.197914061,5.79,2.884751358
5.8,3.28,5.8,3.886399746,5.8,2.889096515
5.81,3.289,5.81,4.429463783,5.81,2.879903432
5.82,3.291,5.82,7.051261223,5.82,2.876021246
5.83,3.293,5.83,5.046997284,5.83,2.882027585
5.84,3.298,5.84,4.771113912,5.84,2.888882518
5.85,3.289,5.85,5.030135317,5.85,2.878147994
5.86,3.285,5.86,4.45505699,5.86,2.86847247
5.87,3.291,5.87,4.589485306,5.87,2.876490057
5.88,3.298,5.88,3.426211611,5.88,2.881499681
5.89,3.287,5.89,4.929648067,5.89,2.885550882
5.9,3.277,5.9,3.923030922,5.9,2.895098703
5.91,3.285,5.91,4.210278668,5.91,2.884706703
5.92,3.29,5.92,4.371700713,5.92,2.881580442
5.93,3.294,5.93,3.446018942,5.93,2.886449935
5.94,3.304,5.94,3.316270814,5.94,2.887373315
5.95,3.294,5.95,3.535104553,5.95,2.887523039
5.96,3.291,5.96,3.093435015,5.96,2.883557345
5.97,3.296,5.97,4.315328718,5.97,2.876707911
5.98,3.297,5.98,3.330165542,5.98,2.875018806
5.99,3.297,5.99,2.541805662,5.99,2.874367613
6,3.293,6,4.610308608,6,2.88443261
6.01,3.286,6.01,2.42397444,6.01,2.884410868
6.02,3.284,6.02,2.525695865,6.02,2.883254193
6.03,3.283,6.03,4.224960009,6.03,2.882095779
6.04,3.293,6.04,2.742716408,6.04,2.883861425
6.05,3.293,6.05,1.990649737,6.05,2.88775184
6.06,3.292,6.06,3.462479239,6.06,2.886672116
6.07,3.291,6.07,2.597833886,6.07,2.887546054
6.08,3.293,6.08,1.026097314,6.08,2.875727095
6.09,3.297,6.09,3.86756886,6.09,2.873993305
6.1,3.296,6.1,2.223555769,6.1,2.882133951
6.11,3.297,6.11,2.295762402,6.11,2.873478266
6.12,3.285,6.12,2.478911067,6.12,2.876750737
6.13,3.283,6.13,1.593945538,6.13,2.886493244
6.14,3.291,6.14,2.534704447,6.14,2.888132854
6.15,3.282,6.15,2.522825241,6.15,2.886993593
6.16,3.285,6.16,2.035054134,6.16,2.880825706
6.17,3.295,6.17,1.982841826,6.17,2.855422205
6.18,3.297,6.18,2.493711359,6.18,2.823127193
6.19,3.296,6.19,0.28028209,6.19,2.834551962
6.2,3.29,6.2,2.239374474,6.2,2.962423757
6.21,3.264,6.21,2.04273644,6.21,3.090652233
6.22,3.23,6.22,2.379932575,6.22,2.991053446
6.23,3.24,6.23,1.437448689,6.23,2.785387427
6.24,3.37,6.24,0.005125236,6.24,2.730523756
6.25,3.504,6.25,1.943264699,6.25,2.794784518
6.26,3.408,6.26,0.647440757,6.26,2.854338694
6.27,3.201,6.27,2.510139241,6.27,2.890680473
6.28,3.143,6.28,-0.529672139,6.28,2.898115159
6.29,3.203,6.29,1.910854999,6.29,2.899210545
6.3,3.257,6.3,0.774936084,6.3,2.893862774
6.31,3.291,6.31,0.85719079,6.31,2.889871445
6.32,3.301,6.32,0.580858774,6.32,2.884809363
6.33,3.306,6.33,1.573355458,6.33,2.886914134
6.34,3.303,6.34,0.210128753,6.34,2.880316629
6.35,3.3,6.35,0.286997195,6.35,2.873819146
6.36,3.295,6.36,-0.58622834,6.36,2.868405335
6.37,3.297,6.37,1.772064043,6.37,2.869826868
6.38,3.29,6.38,1.698388318,6.38,2.887797274
6.39,3.283,6.39,-3.909884454,6.39,2.888586853
6.4,3.277,6.4,-1.909211027,6.4,2.888221146
6.41,3.278,6.41,1.262834199,6.41,2.893590884
6.42,3.296,6.42,2.418440545,6.42,2.890077036
6.43,3.297,6.43,-2.61659258,6.43,2.892898453
6.44,3.297,6.44,-0.59204876,6.44,2.902489491
6.45,3.303,6.45,-0.250055272,6.45,2.901115384
6.46,3.3,6.46,-0.667508852,6.46,2.890181621
6.47,3.303,6.47,-1.554541631,6.47,2.886292217
6.48,3.313,6.48,4.927173457,6.48,2.87867899
6.49,3.312,6.49,-0.793328979,6.49,2.869533377
6.5,3.301,6.5,3.030369813,6.5,2.866447584
6.51,3.297,6.51,3.381393814,6.51,2.872922439
6.52,3.289,6.52,-3.279844365,6.52,2.879128798
6.53,3.279,6.53,4.423811077,6.53,2.883041477
6.54,3.275,6.54,1.783568405,6.54,2.882739449
6.55,3.281,6.55,-1.698549825,6.55,2.894037489
6.56,3.287,6.56,5.846380967,6.56,2.882792068
6.57,3.291,6.57,2.767302653,6.57,2.873918166
6.58,3.291,6.58,0.284722739,6.58,2.887771575
6.59,3.303,6.59,4.415616663,6.59,2.886647
6.6,3.292,6.6,3.252716546,6.6,2.879971022
6.61,3.283,6.61,3.989805343,6.61,2.877136915
6.62,3.297,6.62,2.386392551,6.62,2.874170251
6.63,3.296,6.63,7.609326053,6.63,2.877429664
6.64,3.289,6.64,0.739329806,6.64,2.890313172
6.65,3.286,6.65,4.788634932,6.65,2.890044035
6.66,3.283,6.66,4.868098235,6.66,2.876089023
6.67,3.286,6.67,4.872841239,6.67,2.8780203
6.68,3.299,6.68,6.905077737,6.68,2.878022297
6.69,3.299,6.69,5.019140661,6.69,2.875379526
6.7,3.285,6.7,5.423156148,6.7,2.877680441
6.71,3.287,6.71,4.442970095,6.71,2.887391119
6.72,3.287,6.72,6.39292199,6.72,2.889101057
6.73,3.284,6.73,6.654106342,6.73,2.882980011
6.74,3.286,6.74,5.38469818,6.74,2.875990104
6.75,3.296,6.75,5.924286481,6.75,2.876042738
6.76,3.298,6.76,5.813969646,6.76,2.882153373
6.77,3.292,6.77,5.514962523,6.77,2.882302549
6.78,3.285,6.78,6.064118836,6.78,2.885232534
6.79,3.285,6.79,4.997980181,6.79,2.885015334
6.8,3.291,6.8,5.143803803,6.8,2.880907422
6.81,3.291,6.81,4.971951082,6.81,2.887752257
6.82,3.294,6.82,5.113817343,6.82,2.882738623
6.83,3.294,6.83,5.20885245,6.83,2.881809782
6.84,3.29,6.84,4.748565668,6.84,2.877024763
6.85,3.297,6.85,5.302727038,6.85,2.868373831
6.86,3.292,6.86,4.10834165,6.86,2.880548892
6.87,3.291,6.87,5.255858752,6.87,2.892288375
6.88,3.286,6.88,4.524347637,6.88,2.893950155
6.89,3.277,6.89,5.206361436,6.89,2.882817406
6.9,3.289,6.9,4.309905264,6.9,2.885409286
6.91,3.301,6.91,4.089691091,6.91,2.878473502
6.92,3.303,6.92,4.680465358,6.92,2.883653949
6.93,3.292,6.93,4.347717481,6.93,2.881941412
6.94,3.295,6.94,3.77638611,6.94,2.861522494
6.95,3.288,6.95,3.569598373,6.95,2.874808077
6.96,3.293,6.96,4.341091413,6.96,2.878830726
6.97,3.291,6.97,3.118097626,6.97,2.84487384
6.98,3.27,6.98,3.795291432,6.98,2.837092244
6.99,3.283,6.99,3.021787146,6.99,2.950708499
7,3.287,7,3.882252544,7,3.083970864
7.01,3.252,7.01,3.064536413,7.01,2.979226851
7.02,3.243,7.02,3.285736951,7.02,2.76851636
7.03,3.359,7.03,2.940741714,7.03,2.720978291
7.04,3.498,7.04,3.143500253,7.04,2.796914968
7.05,3.396,7.05,3.271391796,7.05,2.860156961
7.06,3.183,7.06,2.863371417,7.06,2.89996066
7.07,3.132,7.07,3.243692728,7.07,2.91064158
7.08,3.204,7.08,2.589538678,7.08,2.904348995
7.09,3.262,7.09,3.403295787,7.09,2.889160633
7.1,3.3,7.1,2.979904633,7.1,2.882496643
7.11,3.314,7.11,2.99670813,7.11,2.891460849
7.12,3.312,7.12,3.157080646,7.12,2.884920207
7.13,3.299,7.13,3.207694357,7.13,2.88531322
7.14,3.293,7.14,3.371099734,7.14,2.883472471
7.15,3.302,7.15,3.327800241,7.15,2.876666301
7.16,3.295,7.16,3.62394149,7.16,2.86829935
7.17,3.295,7.17,3.028994485,7.17,2.890164859
7.18,3.293,7.18,3.453674162,7.18,2.883226905
7.19,3.286,7.19,3.279456228,7.19,2.87640932
7.2,3.277,7.2,4.241417799,7.2,2.878406097
7.21,3.299,7.21,3.284571279,7.21,2.880132529
7.22,3.292,7.22,3.786171798,7.22,2.897874775
7.23,3.285,7.23,2.438272176,7.23,2.902344775
7.24,3.287,7.24,1.652110033,7.24,2.902641083
7.25,3.289,7.25,5.052227939,7.25,2.902021395
7.26,3.307,7.26,2.168055836,7.26,2.898542282
7.27,3.312,7.27,2.846785804,7.27,2.882908188
7.28,3.313,7.28,3.849266235,7.28,2.871691945
7.29,3.313,7.29,2.675089657,7.29,2.870528069
7.3,3.31,7.3,2.304942949,7.3,2.874246663
7.31,3.294,7.31,2.156151976,7.31,2.869032649
7.32,3.282,7.32,0.700356833,7.32,2.870408438
7.33,3.28,7.33,4.536475792,7.33,2.882189642
7.34,3.283,7.34,2.395914156,7.34,2.88582081
7.35,3.277,7.35,3.249860315,7.35,2.876771144
7.36,3.278,7.36,2.213484886,7.36,2.876596398
7.37,3.29,7.37,-1.863778831,7.37,2.889104566
7.38,3.294,7.38,1.537885328,7.38,2.886943094
7.39,3.285,7.39,2.269595933,7.39,2.885900494
7.4,3.285,7.4,-2.315395448,7.4,2.883726127
7.41,3.298,7.41,-3.644949464,7.41,2.877708827
7.42,3.296,7.42,0.980802267,7.42,2.874089938
7.43,3.295,7.43,3.903856017,7.43,2.882200073
7.44,3.293,7.44,3.63246928,7.44,2.885202905
7.45,3.287,7.45,0.127756384,7.45,2.883209703
7.46,3.283,7.46,-0.711897772,7.46,2.881144025
7.47,3.291,7.47,1.475529241,7.47,2.885856439
7.48,3.294,7.48,7.566797436,7.48,2.872131121
7.49,3.292,7.49,1.459440674,7.49,2.881215216
7.5,3.29,7.5,-3.45945296,7.5,2.882241814
7.51,3.295,7.51,8.613600255,7.51,2.880253563
7.52,3.281,7.52,3.252427219,7.52,2.883313003
7.53,3.29,7.53,0.306855346,7.53,2.88402809
7.54,3.291,7.54,4.308010054,7.54,2.883950145
7.55,3.289,7.55,4.152696975,7.55,2.878061614
7.56,3.292,7.56,3.556647428,7.56,2.862550688
7.57,3.293,7.57,8.542328408,7.57,2.882553704
7.58,3.293,7.58,3.392005308,7.58,2.888426419
7.59,3.287,7.59,4.571768881,7.59,2.893145923
7.6,3.271,7.6,3.185087988,7.6,2.894715276
7.61,3.291,7.61,5.135627689,7.61,2.886147789
7.62,3.297,7.62,8.849008068,7.62,2.885072753
7.63,3.302,7.63,4.263500539,7.63,2.877352427
7.64,3.304,7.64,6.758992753,7.64,2.867017917
7.65,3.296,7.65,5.435856806,7.65,2.891068408
7.66,3.295,7.66,3.490127732,7.66,2.882183645
7.67,3.287,7.67,5.551530651,7.67,2.872516918
7.68,3.276,7.68,7.339719368,7.68,2.880480077
7.69,3.3,7.69,5.678583115,7.69,2.881156043
7.7,3.291,7.7,5.629912795,7.7,2.88234364
7.71,3.281,7.71,4.998051775,7.71,2.878444365
7.72,3.289,7.72,1.495620254,7.72,2.877339459
7.73,3.29,7.73,4.476801783,7.73,2.882285913
7.74,3.291,7.74,6.783480436,7.74,2.890039436
7.75,3.287,7.75,6.653560258,7.75,2.880091794
7.76,3.286,7.76,3.05802311,7.76,2.845015287
7.77,3.291,7.77,5.149543408,7.77,2.833235322
7.78,3.299,7.78,5.787639945,7.78,2.907520391
7.79,3.289,7.79,4.658667222,7.79,3.05006757
7.8,3.253,7.8,4.6109416,7.8,3.032890852
7.81,3.24,7.81,4.840467731,7.81,2.836322394
7.82,3.315,7.82,4.22094045,7.82,2.726544011
7.83,3.462,7.83,3.481819318,7.83,2.775118367
7.84,3.449,7.84,4.855395681,7.84,2.847917017
7.85,3.252,7.85,3.737739023,7.85,2.883388705
7.86,3.139,7.86,4.185155099,7.86,2.897011777
7.87,3.184,7.87,3.95666858,7.87,2.884424625
7.88,3.252,7.88,4.458311866,7.88,2.885843715
7.89,3.284,7.89,4.164336554,7.89,2.895582164
7.9,3.299,7.9,3.012206867,7.9,2.891169263
7.91,3.29,7.91,3.687419456,7.91,2.898893981
7.92,3.294,7.92,5.101736834,7.92,2.899413574
7.93,3.305,7.93,4.097880149,7.93,2.88831858
7.94,3.301,7.94,3.905346786,7.94,2.872908809
7.95,3.309,7.95,4.136912204,7.95,2.87046856
7.96,3.31,7.96,2.14725823,7.96,2.866318536
7.97,3.299,7.97,5.458091896,7.97,2.874937609
7.98,3.283,7.98,3.632381068,7.98,2.88405937
7.99,3.28,7.99,4.462479058,7.99,2.879919946
8,3.275,8,4.293896378,8,2.890428706
8.01,3.283,8.01,3.403000886,8.01,2.901531086
8.02,3.292,8.02,4.246732972,8.02,2.912509053
8.03,3.288,8.03,3.386328397,8.03,2.907840359
8.04,3.299,8.04,2.905679036,8.04,2.887638725
8.05,3.311,8.05,5.287910378,8.05,2.878934245
8.06,3.323,8.06,2.778019888,8.06,2.883379506
8.07,3.319,8.07,4.108628032,8.07,2.884065577
8.08,3.299,8.08,4.183592683,8.08,2.877825745
8.09,3.29,8.09,3.372630165,8.09,2.873253829
8.1,3.294,8.1,3.375448523,8.1,2.865680578
8.11,3.294,8.11,3.483012681,8.11,2.873961631
8.12,3.287,8.12,3.648696139,8.12,2.885917265
8.13,3.282,8.13,4.040392286,8.13,2.883764013
8.14,3.274,8.14,3.558068014,8.14,2.871830875
8.15,3.282,8.15,2.945406229,8.15,2.870749421
8.16,3.294,8.16,4.173354478,8.16,2.870847567
8.17,3.292,8.17,3.357804036,8.17,2.879959046
8.18,3.28,8.18,2.851984542,8.18,2.886842661
8.19,3.279,8.19,4.13241076,8.19,2.886458713
8.2,3.279,8.2,3.532481685,8.2,2.894829963
8.21,3.288,8.21,2.922745231,8.21,2.892280706
8.22,3.295,8.22,4.221163869,8.22,2.889995375
8.23,3.295,8.23,1.063986118,8.23,2.883074061
8.24,3.304,8.24,1.563882351,8.24,2.884115407
8.25,3.302,8.25,5.022649265,8.25,2.868788524
8.26,3.3,8.26,0.1265824,8.26,2.868409811
8.27,3.293,8.27,0.748232484,8.27,2.883577766
8.28,3.294,8.28,-1.280417638,8.28,2.881623696
8.29,3.278,8.29,1.890752556,8.29,2.880716069
8.3,3.277,8.3,2.660901609,8.3,2.878518083
8.31,3.292,8.31,3.834119775,8.31,2.879267033
8.32,3.29,8.32,2.161592585,8.32,2.888120862
8.33,3.289,8.33,2.165806724,8.33,2.887935047
8.34,3.287,8.34,3.017553671,8.34,2.877024615
8.35,3.288,8.35,2.071009269,8.35,2.868313496
8.36,3.297,8.36,3.49372407,8.36,2.877372959
8.37,3.297,8.37,1.862615653,8.37,2.889306469
8.38,3.286,8.38,0.939053644,8.38,2.892156477
8.39,3.277,8.39,3.681584155,8.39,2.878148626
8.4,3.286,8.4,4.848745924,8.4,2.886700898
8.41,3.298,8.41,0.616642456,8.41,2.880637261
8.42,3.301,8.42,3.020738931,8.42,2.891526571
8.43,3.287,8.43,4.759352894,8.43,2.885671302
8.44,3.296,8.44,3.832787881,8.44,2.875745969
8.45,3.29,8.45,3.541898436,8.45,2.871169492
8.46,3.301,8.46,2.587231237,8.46,2.870462959
8.47,3.295,8.47,3.145230815,8.47,2.884613364
8.48,3.285,8.48,3.796809285,8.48,2.888521818
8.49,3.28,8.49,-2.932460004,8.49,2.88625773
8.5,3.279,8.5,4.851293653,8.5,2.872278095
8.51,3.293,8.51,1.651643324,8.51,2.87908181
8.52,3.297,8.52,-5.068044342,8.52,2.86753239
8.53,3.295,8.53,-7.687808352,8.53,2.83591981
8.54,3.281,8.54,-6.643797295,8.54,2.843068693
8.55,3.288,8.55,-9.063041579,8.55,2.980121069
8.56,3.276,8.56,-10.43845419,8.56,3.073783938
8.57,3.243,8.57,-7.666038253,8.57,2.950567913
8.58,3.249,8.58,-13.5677891,8.58,2.769644442
8.59,3.389,8.59,-3.601714832,8.59,2.73485089
8.6,3.488,8.6,-10.26993231,8.6,2.813986268
8.61,3.367,8.61,-5.416794258,8.61,2.871694552
8.62,3.184,8.62,-7.16150049,8.62,2.888166715
8.63,3.146,8.63,-6.353171651,8.63,2.893352376
8.64,3.221,8.64,-11.55042666,8.64,2.890762919
8.65,3.274,8.65,-0.0551913,8.65,2.893821748
8.66,3.289,8.66,-4.060290091,8.66,2.889240704
8.67,3.297,8.67,-4.744639541,8.67,2.891927435
8.68,3.298,8.68,-4.762851079,8.68,2.891811734
8.69,3.303,8.69,-4.680720638,8.69,2.879061529
8.7,3.299,8.7,-8.190381333,8.7,2.879416924
8.71,3.302,8.71,-3.860440106,8.71,2.878703324
8.72,3.302,8.72,0.435759038,8.72,2.878059858
8.73,3.289,8.73,-3.990327663,8.73,2.875492357
8.74,3.289,8.74,-2.17310529,8.74,2.869778525
8.75,3.288,8.75,-2.640063245,8.75,2.88270666
8.76,3.287,8.76,-1.433426393,8.76,2.902083611
8.77,3.284,8.77,-2.586231088,8.77,2.898532539
8.78,3.278,8.78,-1.281290575,8.78,2.898911091
8.79,3.291,8.79,-1.252620231,8.79,2.902085165
8.8,3.311,8.8,0.157800562,8.8,2.898644451
8.81,3.308,8.81,-0.542064423,8.81,2.888933838
8.82,3.309,8.82,-0.477338159,8.82,2.882336508
8.83,3.313,8.83,-0.473226852,8.83,2.862308652
8.84,3.31,8.84,-3.248674254,8.84,2.86819326
8.85,3.3,8.85,1.95289529,8.85,2.869965668
8.86,3.293,8.86,-0.725180289,8.86,2.874359921
8.87,3.272,8.87,-0.301277121,8.87,2.884334119
8.88,3.277,8.88,0.96035445,8.88,2.887730421
8.89,3.278,8.89,0.554694679,8.89,2.881418673
8.9,3.282,8.9,0.283527427,8.9,2.882117606
8.91,3.292,8.91,-0.887759052,8.91,2.886784732
8.92,3.296,8.92,2.496189451,8.92,2.880839694
8.93,3.29,8.93,1.321336458,8.93,2.882928841
8.94,3.291,8.94,0.712883094,8.94,2.881916158
8.95,3.296,8.95,0.869532112,8.95,2.868290444
8.96,3.29,8.96,0.540953312,8.96,2.879472018
8.97,3.292,8.97,-0.188325351,8.97,2.892173825
8.98,3.291,8.98,-0.354288524,8.98,2.878287956
8.99,3.277,8.99,0.77743914,8.99,2.881304057
9,3.288,9,-0.761896511,9,2.886862008
9.01,3.301,9.01,0.13246688,9.01,2.88860516
9.02,3.287,9.02,1.085511802,9.02,2.875031078
9.03,3.29,9.03,-0.245397249,9.03,2.875129037
9.04,3.296,9.04,-0.23951169,9.04,2.882110267
9.05,3.298,9.05,-0.234803812,9.05,2.886105136
9.06,3.284,9.06,-0.992261079,9.06,2.894908958
9.07,3.284,9.07,-0.524801906,9.07,2.885654389
9.08,3.291,9.08,0.159066417,9.08,2.878588581
9.09,3.295,9.09,-0.183008188,9.09,2.876745982
9.1,3.304,9.1,-1.371002147,9.1,2.879896121
9.11,3.295,9.11,-1.623748753,9.11,2.881215505
9.12,3.288,9.12,2.140523254,9.12,2.87548358
9.13,3.286,9.13,-1.458140103,9.13,2.883373886
9.14,3.289,9.14,-0.437518318,9.14,2.886147712
9.15,3.29,9.15,-1.018294148,9.15,2.878199719
9.16,3.284,9.16,-0.386583499,9.16,2.874387573
9.17,3.292,9.17,-1.506838922,9.17,2.883196029
9.18,3.295,9.18,-0.424566018,9.18,2.885130951
9.19,3.287,9.19,-2.1911201,9.19,2.875398559
9.2,3.283,9.2,-0.011322891,9.2,2.877432571
9.21,3.292,9.21,-0.604968927,9.21,2.885165018
9.22,3.294,9.22,-1.87270085,9.22,2.887043599
9.23,3.284,9.23,-0.702412001,9.23,2.884055091
9.24,3.286,9.24,-1.424352978,9.24,2.880928069
9.25,3.294,9.25,-3.667887731,9.25,2.882795121
9.26,3.296,9.26,-0.71078193,9.26,2.875057882
9.27,3.293,9.27,-0.261067956,9.27,2.873405354
9.28,3.29,9.28,-2.880229801,9.28,2.887307043
9.29,3.292,9.29,-4.361469569,9.29,2.890059694
9.3,3.284,9.3,-6.514262329,9.3,2.881101534
9.31,3.282,9.31,0.710001026,9.31,2.843992164
9.32,3.296,9.32,-1.662640389,9.32,2.828253601
9.33,3.299,9.33,-0.935251834,9.33,2.897918066
9.34,3.29,9.34,-4.592612401,9.34,3.04947723
9.35,3.252,9.35,-5.261821725,9.35,3.044015317
9.36,3.235,9.36,2.356030239,9.36,2.845174925
9.37,3.305,9.37,-0.333988413,9.37,2.728236627
9.38,3.461,9.38,1.92494591,9.38,2.76487281
9.39,3.46,9.39,-5.103290615,9.39,2.840844372
9.4,3.261,9.4,-1.499756328,9.4,2.885512245
9.41,3.141,9.41,2.95574399,9.41,2.885646678
9.42,3.174,9.42,-1.436249188,9.42,2.89188938
9.43,3.245,9.43,1.507870089,9.43,2.906521509
9.44,3.286,9.44,-4.104495662,9.44,2.894128367
9.45,3.287,9.45,-2.943480214,9.45,2.891750703
9.46,3.297,9.46,1.093084404,9.46,2.890454325
9.47,3.315,9.47,0.491569052,9.47,2.885504666
9.48,3.304,9.48,-0.887465416,9.48,2.884986495
9.49,3.302,9.49,-4.46048513,9.49,2.867690335
9.5,3.301,9.5,2.07310311,9.5,2.872209648
9.51,3.296,9.51,-0.248032508,9.51,2.876595143
9.52,3.295,9.52,-2.155092268,9.52,2.866130241
9.53,3.277,9.53,0.614125338,9.53,2.865660952
9.54,3.281,9.54,1.593443902,9.54,2.881350439
9.55,3.285,9.55,1.053056314,9.55,2.893782681
9.56,3.274,9.56,-4.999108705,9.56,2.907921413
9.57,3.273,9.57,2.899252296,9.57,2.917562497
9.58,3.289,9.58,1.358574571,9.58,2.909413503
9.59,3.302,9.59,-0.865204934,9.59,2.903795894
9.6,3.317,9.6,2.057538702,9.6,2.886951317
9.61,3.328,9.61,-1.221131289,9.61,2.874770131
9.62,3.321,9.62,1.016843991,9.62,2.870946505
9.63,3.316,9.63,1.562973539,9.63,2.87094407
9.64,3.299,9.64,0.814531844,9.64,2.870821152
9.65,3.286,9.65,1.635680684,9.65,2.870317091
9.66,3.281,9.66,0.290309196,9.66,2.868560825
9.67,3.28,9.67,2.717203008,9.67,2.883282351
9.68,3.279,9.68,2.639324985,9.68,2.885915139
9.69,3.278,9.69,3.358502121,9.69,2.885528498
9.7,3.276,9.7,3.379816872,9.7,2.881255027
9.71,3.291,9.71,2.773257394,9.71,2.879966432
9.72,3.294,9.72,4.036927829,9.72,2.879050566
9.73,3.294,9.73,5.147707767,9.73,2.877248622
9.74,3.29,9.74,3.876427346,9.74,2.882307387
9.75,3.289,9.75,3.760380773,9.75,2.883249789
9.76,3.288,9.76,3.959075075,9.76,2.88511401
9.77,3.286,9.77,3.421059655,9.77,2.874261331
9.78,3.291,9.78,3.78523799,9.78,2.880192474
9.79,3.292,9.79,4.047675118,9.79,2.888033201
9.8,3.294,9.8,3.819042436,9.8,2.886914218
9.81,3.283,9.81,3.203129099,9.81,2.875173064
9.82,3.289,9.82,4.749377107,9.82,2.884911734
9.83,3.297,9.83,2.991734715,9.83,2.885770729
9.84,3.296,9.84,4.214715726,9.84,2.883849407
9.85,3.284,9.85,4.261140829,9.85,2.874187138
9.86,3.294,9.86,2.789994175,9.86,2.880078082
9.87,3.295,9.87,4.74167796,9.87,2.892853217
9.88,3.293,9.88,1.975261896,9.88,2.886809356
9.89,3.283,9.89,3.753707213,9.89,2.872126784
9.9,3.289,9.9,3.927938143,9.9,2.871246377
9.91,3.302,9.91,2.759389411,9.91,2.880249947
9.92,3.296,9.92,3.169038564,9.92,2.889293848
9.93,3.281,9.93,4.36199686,9.93,2.877527776
