1.83,3.315,1.83,4.102689534,1.83,2.825420125
1.84,3.301,1.84,4.231752041,1.84,2.837921934
1.85,3.298,1.85,4.127709993,1.85,2.835117132
1.86,3.288,1.86,4.256593745,1.86,2.827451705
1.87,3.285,1.87,4.761433313,1.87,2.820702527
1.88,3.297,1.88,4.545284,1.88,2.832535186
1.89,3.294,1.89,4.173369291,1.89,2.832702496
1.9,3.286,1.9,4.781182723,1.9,2.835702588
1.91,3.279,1.91,4.201220175,1.91,2.832563229
1.92,3.291,1.92,3.782665437,1.92,2.823479529
1.93,3.291,1.93,4.197144504,1.93,2.81886973
1.94,3.294,1.94,4.243801747,1.94,2.828009064
1.95,3.291,1.95,4.076171884,1.95,2.835037003
1.96,3.282,1.96,4.023052847,1.96,2.840814114
1.97,3.277,1.97,4.276196445,1.97,2.837423903
1.98,3.286,1.98,4.319797082,1.98,2.833005712
1.99,3.293,1.99,4.598958252,1.99,2.825061382
2,3.299,2,3.763951957,2,2.842810459
2.01,3.296,2.01,4.24979289,2.01,2.83203352
2.02,3.292,2.02,4.690117272,2.02,2.826340187
2.03,3.284,2.03,4.301118845,2.03,2.820702509
2.04,3.302,2.04,3.716908231,2.04,2.829590911
2.05,3.291,2.05,4.005180831,2.05,2.83970251
2.06,3.285,2.06,4.197544861,2.06,2.828814105
2.07,3.279,2.07,4.150356728,2.07,2.830702602
2.08,3.288,2.08,4.531026089,2.08,2.840145017
2.09,3.298,2.09,4.212461806,2.09,2.83400565
2.1,3.287,2.1,3.790816088,2.1,2.826368076
2.11,3.289,2.11,4.085284761,2.11,2.835172881
2.12,3.299,2.12,4.733844224,2.12,2.84378261
2.13,3.293,2.13,4.222704244,2.13,2.835894209
2.14,3.285,2.14,4.026671357,2.14,2.834866348
2.15,3.294,2.15,3.797006262,2.15,2.821977744
2.16,3.303,2.16,4.150915542,2.16,2.820395792
2.17,3.295,2.17,4.110756493,2.17,2.827869681
2.18,3.294,2.18,4.100968486,2.18,2.83103699
2.19,3.281,2.19,3.55112812,2.19,2.837009222
2.2,3.279,2.2,4.681479548,2.2,2.843423873
2.21,3.286,2.21,4.30706741,2.21,2.840838489
2.22,3.289,2.22,4.533387935,2.22,2.828782709
2.23,3.295,2.23,4.048363015,2.23,2.825894111
2.24,3.302,2.24,4.37420888,2.24,2.823256412
2.25,3.3,2.25,4.461230198,2.25,2.826730313
2.26,3.288,2.26,4.18818896,2.26,2.831037017
2.27,3.285,2.27,4.529971604,2.27,2.838786192
2.28,3.282,2.28,4.510710143,2.28,2.831646857
2.29,3.285,2.29,4.237623496,2.29,2.832395952
2.3,3.289,2.3,3.773418617,2.3,2.796259994
2.31,3.297,2.31,3.705666612,2.31,2.786542085
2.32,3.29,2.32,4.186056171,2.32,2.832765031
2.33,3.291,2.33,4.562488422,2.33,2.998054505
2.34,3.254,2.34,3.468,2.34,3.002121553
2.35,3.243,2.35,4.153274119,2.35,2.809508532
2.36,3.289,2.36,4.044420288,2.36,2.670545488
2.37,3.459,2.37,3.874693098,2.37,2.700139502
2.38,3.468,2.38,3.863650559,2.38,2.797909885
2.39,3.276,2.39,4.097629102,2.39,2.836012808
2.4,3.134,2.4,4.052235815,2.4,2.830902337
2.41,3.16,2.41,4.244859642,2.41,2.843358414
2.42,3.252,2.42,4.168108683,2.42,2.84731601
2.43,3.285,2.43,3.833406632,2.43,2.849727039
2.44,3.28,2.44,3.642949987,2.44,2.835448295
2.45,3.297,2.45,4.192008435,2.45,2.836974271
2.46,3.305,2.46,4.269029491,2.46,2.830169312
2.47,3.309,2.47,4.735040755,2.47,2.831559557
2.48,3.295,2.48,4.477435913,2.48,2.83983837
2.49,3.297,2.49,4.527339769,2.49,2.82514502
2.5,3.29,2.5,4.079539983,2.5,2.82064677
2.51,3.291,2.51,4.032112543,2.51,2.819981191
2.52,3.299,2.52,4.085426329,2.52,2.83298118
2.53,3.284,2.53,4.51808175,2.53,2.829315813
2.54,3.279,2.54,4.611239223,2.54,2.83020436
2.55,3.278,2.55,4.515525366,2.55,2.848423841
2.56,3.291,2.56,4.080363499,2.56,2.852476102
2.57,3.287,2.57,4.339771124,2.57,2.857723563
2.58,3.288,2.58,4.211324085,2.58,2.857831543
2.59,3.307,2.59,4.652317926,2.59,2.843357559
2.6,3.312,2.6,4.5701199,2.6,2.830775586
2.61,3.318,2.61,4.395103284,2.61,2.829388722
2.62,3.319,2.62,3.958519341,2.62,2.82433646
2.63,3.305,2.63,4.42109734,2.63,2.822395791
2.64,3.292,2.64,4.364137142,2.64,2.82598122
2.65,3.29,2.65,4.556325342,2.65,2.835925506
2.66,3.284,2.66,4.14461831,2.66,2.827064956
2.67,3.281,2.67,3.908756448,2.67,2.819260076
2.68,3.284,2.68,4.281938343,2.68,2.822287864
2.69,3.294,2.69,3.97336359,2.69,2.840869713
2.7,3.285,2.7,4.433252092,2.7,2.831981347
2.71,3.277,2.71,4.51602763,2.71,2.82309289
2.72,3.28,2.72,3.965357746,2.72,2.834646783
2.73,3.299,2.73,4.265241116,2.73,2.829423719
2.74,3.29,2.74,4.246521842,2.74,2.827786175
2.75,3.281,2.75,3.940997949,2.75,2.829841926
2.76,3.293,2.76,4.96827596,2.76,2.824786122
2.77,3.288,2.77,4.281172427,2.77,2.837702527
2.78,3.286,2.78,4.587354521,2.78,2.847200823
2.79,3.288,2.79,4.389577597,2.79,2.837894257
2.8,3.283,2.8,4.231464754,2.8,2.840559747
2.81,3.296,2.81,4.366366007,2.81,2.834253011
2.82,3.306,2.82,4.389923961,2.82,2.82653171
2.83,3.297,2.83,3.608539538,2.83,2.82708921
2.84,3.3,2.84,4.69406498,2.84,2.824479437
2.85,3.294,2.85,4.188929192,2.85,2.829813983
2.86,3.286,2.86,4.366742571,2.86,2.823176406
2.87,3.286,2.87,4.154833523,2.87,2.82720428
2.88,3.283,2.88,4.420435476,2.88,2.837925539
2.89,3.288,2.89,4.078426136,2.89,2.834646824
2.9,3.281,2.9,4.412599492,2.9,2.836451744
2.91,3.285,2.91,4.157858051,2.91,2.833145068
2.92,3.296,2.92,4.245548005,2.92,2.829061382
2.93,3.293,2.93,4.186513828,2.93,2.828312247
2.94,3.295,2.94,5.100611956,2.94,2.830423732
2.95,3.292,2.95,4.349618584,2.95,2.837395893
2.96,3.288,2.96,4.42795055,2.96,2.839228697
2.97,3.287,2.97,4.538582491,2.97,2.826312336
2.98,3.289,2.98,4.282275022,2.98,2.831228647
2.99,3.296,2.99,3.805705502,2.99,2.833144967
3,3.298,3,3.929559557,3,2.835200759
3.01,3.285,3.01,4.627536527,3.01,2.836284454
3.02,3.29,3.02,3.759460176,3.02,2.832117177
3.03,3.292,3.03,4.327371324,3.03,2.820423766
3.04,3.294,3.04,4.489679249,3.04,2.823702454
3.05,3.295,3.05,4.257186909,3.05,2.830841821
3.06,3.291,3.06,4.697263668,3.06,2.821287896
3.07,3.279,3.07,3.827236933,3.07,2.831343694
3.08,3.282,3.08,4.110823172,3.08,2.816483034
3.09,3.289,3.09,4.342454019,3.09,2.785597969
3.1,3.279,3.1,4.081319821,3.1,2.800517739
3.11,3.289,3.11,4.220660502,3.11,2.961559571
3.12,3.274,3.12,4.797322766,3.12,3.024957507
3.13,3.242,3.13,4.646491623,3.13,2.852703764
3.14,3.256,3.14,3.996681921,3.14,2.696960607
3.15,3.421,3.15,4.044172992,3.15,2.698634597
3.16,3.49,3.16,3.70461587,3.16,2.765209323
3.17,3.319,3.17,4.050755531,3.17,2.822287641
3.18,3.161,3.18,3.987632706,3.18,2.857623344
3.19,3.16,3.19,4.146929605,3.19,2.862302818
3.2,3.221,3.2,4.716266899,3.2,2.855037595
3.21,3.272,3.21,4.213320698,3.21,2.849556365
3.22,3.307,3.22,3.676471311,3.22,2.840719879
3.23,3.316,3.23,4.131113388,3.23,2.829193669
3.24,3.313,3.24,3.963632352,3.24,2.827002006
3.25,3.31,3.25,4.116537009,3.25,2.821893999
3.26,3.302,3.26,4.482858175,3.26,2.824646672
3.27,3.29,3.27,4.432754916,3.27,2.828092739
3.28,3.287,3.28,4.286805073,3.28,2.833064914
3.29,3.281,3.29,4.108472858,3.29,2.821287957
3.3,3.283,3.3,4.093801704,3.3,2.840786175
3.31,3.286,3.31,4.320309535,3.31,2.84617294
3.32,3.291,3.32,4.211031971,3.32,2.833005751
3.33,3.279,3.33,4.249723098,3.33,2.832977861
3.34,3.299,3.34,3.745692155,3.34,2.847197218
3.35,3.305,3.35,4.471537335,3.35,2.851834898
3.36,3.292,3.36,3.983572479,3.36,2.845807141
3.37,3.292,3.37,4.136086716,3.37,2.843472593
3.38,3.307,3.38,4.43697394,3.38,2.833416721
3.39,3.312,3.39,4.146290455,3.39,2.830862668
3.4,3.306,3.4,4.189720932,3.4,2.821726789
3.41,3.304,3.41,4.337224264,3.41,2.827284288
3.42,3.294,3.42,4.249902641,3.42,2.82389759
3.43,3.291,3.43,3.809913084,3.43,2.825204255
3.44,3.281,3.44,4.619814904,3.44,2.831260045
3.45,3.286,3.45,4.024900221,3.45,2.833953428
3.46,3.282,3.46,4.04136189,3.46,2.820176461
3.47,3.283,3.47,3.444390488,3.47,2.823204277
3.48,3.289,3.48,4.233279191,3.48,2.841730354
3.49,3.292,3.49,4.458159263,3.49,2.837535317
3.5,3.278,3.5,4.549724198,3.5,2.827702658
3.51,3.281,3.51,4.145597548,3.51,2.826507425
3.52,3.3,3.52,3.941159459,3.52,2.837089189
3.53,3.296,3.53,3.882112294,3.53,2.834284393
3.54,3.286,3.54,3.867698174,3.54,2.832423839
3.55,3.285,3.55,4.781172781,3.55,2.829368051
3.56,3.296,3.56,4.349693741,3.56,2.829284359
3.57,3.293,3.57,4.613898978,3.57,2.830479499
3.58,3.291,3.58,4.660603411,3.58,2.830591021
3.59,3.288,3.59,4.340843028,3.59,2.835507418
3.6,3.288,3.6,4.38495172,3.6,2.841172937
3.61,3.289,3.61,4.356511201,3.61,2.832089332
3.62,3.289,3.62,4.243352657,3.62,2.832033553
3.63,3.294,3.63,4.189584791,3.63,2.835866243
3.64,3.3,3.64,4.618678275,3.64,2.830977743
3.65,3.291,3.65,4.571582251,3.65,2.827368031
3.66,3.291,3.66,3.899067793,3.66,2.845005634
3.67,3.295,3.67,4.542581802,3.67,2.837838421
3.68,3.29,3.68,4.457650872,3.68,2.836810601
3.69,3.286,3.69,4.005759001,3.69,2.827894176
3.7,3.304,3.7,4.181502385,3.7,2.830782565
3.71,3.297,3.71,4.855380184,3.71,2.824367964
3.72,3.296,3.72,4.317196173,3.72,2.834479483
3.73,3.287,3.73,3.912574488,3.73,2.83164679
3.74,3.29,3.74,3.797561144,3.74,2.829618928
3.75,3.283,3.75,4.714641698,3.75,2.827730425
3.76,3.293,3.76,4.62478696,3.76,2.836395874
3.77,3.29,3.77,4.359424128,3.77,2.845089303
3.78,3.288,3.78,4.433774478,3.78,2.838866366
3.79,3.286,3.79,4.087787668,3.79,2.833726977
3.8,3.295,3.8,4.154026017,3.8,2.830615372
3.81,3.304,3.81,4.432959466,3.81,2.819089182
3.82,3.298,3.82,4.571301419,3.82,2.820786055
3.83,3.293,3.83,4.215980428,3.83,2.83492545
3.84,3.29,3.84,4.070259929,3.84,2.825204289
3.85,3.278,3.85,4.238172901,3.85,2.827343727
3.86,3.279,3.86,4.568140023,3.86,2.809650281
3.87,3.293,3.87,4.084767636,3.87,2.786653655
3.88,3.283,3.88,4.293238117,3.88,2.807489845
3.89,3.285,3.89,4.225355602,3.89,2.944144998
3.9,3.267,3.9,4.562267946,3.9,3.031264127
3.91,3.243,3.91,4.445404407,3.91,2.888783872
3.92,3.263,3.92,3.677920753,3.92,2.696068755
3.93,3.403,3.93,4.541992749,3.93,2.675578999
3.94,3.496,3.94,4.022240133,3.94,2.762707367
3.95,3.356,3.95,4.458897882,3.95,2.819036502
3.96,3.161,3.96,4.126646523,3.96,2.839933498
3.97,3.137,3.97,4.501134939,3.97,2.852919617
3.98,3.219,3.98,4.24984187,3.98,2.84823615
3.99,3.269,3.99,4.368183681,3.99,2.849727125
4,3.288,4,4.111252123,4,2.835002232
4.01,3.305,4.01,4.105330428,4.01,2.828002096
4.02,3.305,4.02,4.345263623,4.02,2.82264315
4.03,3.309,4.03,3.904562343,4.03,2.827172754
4.04,3.295,4.04,4.420103091,4.04,2.835590978
4.05,3.288,4.05,3.655032937,4.05,2.83853532
4.06,3.282,4.06,4.338158987,4.06,2.829535365
4.07,3.286,4.07,4.521274345,4.07,2.820618918
4.08,3.294,4.08,4.300439341,4.08,2.813036934
4.09,3.297,4.09,3.998902364,4.09,2.819510771
4.1,3.288,4.1,4.312824646,4.1,2.822984722
4.11,3.279,4.11,4.069747491,4.11,2.844594582
4.12,3.271,4.12,4.305497334,4.12,2.864368208
4.13,3.277,4.13,4.771938993,4.13,2.866807295
4.14,3.28,4.14,3.814447458,4.14,2.853748027
4.15,3.302,4.15,4.545414306,4.15,2.841106689
4.16,3.323,4.16,4.596907372,4.16,2.837190118
4.17,3.327,4.17,4.423887191,4.17,2.836886959
4.18,3.315,4.18,4.326360452,4.18,2.833806913
4.19,3.303,4.19,4.21259844,4.19,2.82467109
4.2,3.299,4.2,3.993971369,4.2,2.820340067
4.21,3.298,4.21,4.124653481,4.21,2.820897541
4.22,3.294,4.22,3.890027857,4.22,2.833092711
4.23,3.284,4.23,4.464130909,4.23,2.835120695
4.24,3.279,4.24,4.573359869,4.24,2.828065002
4.25,3.279,4.25,4.139170905,4.25,2.825925576
4.26,3.291,4.26,4.187213071,4.26,2.834535239
4.27,3.293,4.27,3.985509952,4.27,2.831563145
4.28,3.286,4.28,4.605895938,4.28,2.821925566
4.29,3.284,4.29,4.071567654,4.29,2.832786146
4.3,3.293,4.3,4.336702405,4.3,2.835507372
4.31,3.29,4.31,4.500136185,4.31,2.828674694
4.32,3.28,4.32,4.380430624,4.32,2.833618957
4.33,3.291,4.33,4.54620316,4.33,2.829395888
4.34,3.294,4.34,4.312981843,4.34,2.831423764
4.35,3.287,4.35,4.161336073,4.35,2.848061424
4.36,3.292,4.36,4.379737614,4.36,2.850420347
4.37,3.288,4.37,4.606530286,4.37,2.832420401
4.38,3.29,4.38,4.205062635,4.38,2.83522517
4.39,3.307,4.39,4.654440698,4.39,2.825364405
4.4,3.31,4.4,4.429816977,4.4,2.827921909
4.41,3.292,4.41,4.189935105,4.41,2.826618856
4.42,3.295,4.42,4.361346398,4.42,2.833618868
4.43,3.285,4.43,4.27152685,4.43,2.839535316
4.44,3.287,4.44,4.325766958,4.44,2.838200846
4.45,3.285,4.45,4.124566747,4.45,2.828200842
4.46,3.292,4.46,4.681043352,4.46,2.829117129
4.47,3.298,4.47,4.323324021,4.47,2.835061333
4.48,3.297,4.48,4.308497205,4.48,2.834200761
4.49,3.287,4.49,4.030190003,4.49,2.824591065
4.5,3.288,4.5,4.084354322,4.5,2.824702508
4.51,3.294,4.51,3.533660591,4.51,2.829702459
4.52,3.293,4.52,4.268726434,4.52,2.828897631
4.53,3.283,4.53,4.329749885,4.53,2.83198132
4.54,3.283,4.54,3.860084758,4.54,2.828869813
4.55,3.288,4.55,4.201685386,4.55,2.835563166
4.56,3.287,4.56,4.793140719,4.56,2.835395931
4.57,3.29,4.57,4.550427767,4.57,2.822563179
4.58,3.287,4.58,4.621527302,4.58,2.827674637
4.59,3.294,4.59,4.713190971,4.59,2.835479466
4.6,3.294,4.6,4.549443955,4.6,2.834507412
4.61,3.281,4.61,4.038717586,4.61,2.841340241
4.62,3.286,4.62,3.888760482,4.62,2.837894213
4.63,3.294,4.63,3.865910904,4.63,2.82689417
4.64,3.293,4.64,4.277142399,4.64,2.817395856
4.65,3.3,4.65,4.34247687,4.65,2.789677993
4.66,3.297,4.66,4.11954434,4.66,2.786294661
4.67,3.286,4.67,4.214877745,4.67,2.891845242
4.68,3.276,4.68,4.362823635,4.68,3.020354449
4.69,3.247,4.69,3.83732742,4.69,2.938759394
4.7,3.242,4.7,3.657559541,4.7,2.742846176
4.71,3.349,4.71,4.427557748,4.71,2.682548231
4.72,3.483,4.72,4.514214211,4.72,2.744616816
4.73,3.405,4.73,4.035900677,4.73,2.808806077
4.74,3.208,4.74,4.267803713,4.74,2.834208404
4.75,3.145,4.75,4.465287668,4.75,2.851560702
4.76,3.203,4.76,4.19149835,4.76,2.852988867
4.77,3.261,4.77,4.676294972,4.77,2.843228934
4.78,3.283,4.78,3.925792513,4.78,2.841113754
4.79,3.303,4.79,4.594489389,4.79,2.830890603
4.8,3.309,4.8,3.951399837,4.8,2.839002058
4.81,3.302,4.81,4.285742025,4.81,2.832475972
4.82,3.301,4.82,4.045336774,4.82,2.830810496
4.83,3.291,4.83,3.705068912,4.83,2.834033509
4.84,3.299,4.84,4.077522108,4.84,2.817451601
4.85,3.292,4.85,4.2552075,4.85,2.818092718
4.86,3.29,4.86,4.094045901,4.86,2.829232064
4.87,3.293,4.87,4.165063121,4.87,2.831260005
4.88,3.276,4.88,3.871158695,4.88,2.83817651
4.89,3.276,4.89,3.671194586,4.89,2.845396017
4.9,3.287,4.9,4.164122896,4.9,2.845587622
4.91,3.289,4.91,4.206233644,4.91,2.851890746
4.92,3.296,4.92,4.22157469,4.92,2.843472583
4.93,3.304,4.93,4.010476479,4.93,2.835472521
4.94,3.305,4.94,4.29547022,4.94,2.839583954
4.95,3.312,4.95,3.704839686,4.95,2.832918426
4.96,3.304,4.96,4.707160046,4.96,2.825671094
4.97,3.296,4.97,4.581809027,4.97,2.825228583
4.98,3.3,4.98,4.075848722,4.98,2.832367937
4.99,3.293,4.99,4.191079304,4.99,2.834563143
5,3.285,5,4.318995179,5,2.824841954
5.01,3.284,5.01,5.070431126,5.01,2.824897663
