5.02,3.291,5.02,3.278375651,5.02,2.69088301
5.03,3.293,5.03,3.260007276,5.03,2.686209433
5.04,3.283,5.04,3.273940547,5.04,2.698173264
5.05,3.283,5.05,3.279718422,5.05,2.699701839
5.06,3.287,5.06,3.286288018,5.06,2.698266664
5.07,3.282,5.07,3.267695388,5.07,2.693157855
5.08,3.294,5.08,3.280555963,5.08,2.700577476
5.09,3.296,5.09,3.295546951,5.09,2.703323632
5.1,3.295,5.1,3.297418439,5.1,2.704106097
5.11,3.29,5.11,3.285716643,5.11,2.692287428
5.12,3.298,5.12,3.265980516,5.12,2.682649934
5.13,3.301,5.13,3.268360013,5.13,2.680411412
5.14,3.302,5.14,3.276780841,5.14,2.690919157
5.15,3.29,5.15,3.280007022,5.15,2.701100689
5.16,3.28,5.16,3.276862592,5.16,2.697955786
5.17,3.277,5.17,3.269102952,5.17,2.686846963
5.18,3.287,5.18,3.266901819,5.18,2.686629184
5.19,3.297,5.19,3.287239746,5.19,2.704121395
5.2,3.294,5.2,3.282009021,5.2,2.703976481
5.21,3.283,5.21,3.276173709,5.21,2.694085396
5.22,3.283,5.22,3.275760819,5.22,2.692831418
5.23,3.301,5.23,3.265570852,5.23,2.687758692
5.24,3.301,5.24,3.266044615,5.24,2.686411488
5.25,3.291,5.25,3.263231808,5.25,2.690919292
5.26,3.29,5.26,3.263976039,5.26,2.695883077
5.27,3.285,5.27,3.259732857,5.27,2.696774364
5.28,3.283,5.28,3.24686128,5.28,2.680100743
5.29,3.287,5.29,3.255889982,5.29,2.696737986
5.3,3.292,5.3,3.257967022,5.3,2.707121479
5.31,3.293,5.31,3.25028842,5.31,2.698012806
5.32,3.276,5.32,3.233655862,5.32,2.691194191
5.33,3.293,5.33,3.23354435,5.33,2.6946137
5.34,3.304,5.34,3.233415387,5.34,2.695613642
5.35,3.295,5.35,3.225980373,5.35,2.695048951
5.36,3.288,5.36,3.212537221,5.36,2.68648417
5.37,3.292,5.37,3.216034709,5.37,2.690520361
5.38,3.293,5.38,3.208403941,5.38,2.685883005
5.39,3.292,5.39,3.228214654,5.39,2.698810527
5.4,3.283,5.4,3.218457916,5.4,2.690991954
5.41,3.287,5.41,3.171414422,5.41,2.64458754
5.42,3.282,5.42,3.182856943,5.42,2.655001689
5.43,3.295,5.43,3.280371563,5.43,2.750680708
5.44,3.287,5.44,3.417117991,5.44,2.880863686
5.45,3.239,5.45,3.355729437,5.45,2.814005152
5.46,3.248,5.46,3.143423629,5.46,2.605019757
5.47,3.346,5.47,3.071307799,5.47,2.54275255
5.48,3.483,5.48,3.129392802,5.48,2.601118292
5.49,3.421,5.49,3.188828816,5.49,2.666388487
5.5,3.211,5.5,3.221540548,5.5,2.7042144
5.51,3.145,5.51,3.238090495,5.51,2.711059933
5.52,3.198,5.52,3.25177583,5.52,2.716111767
5.53,3.255,5.53,3.251608325,5.53,2.716904368
5.54,3.288,5.54,3.239358671,5.54,2.707054505
5.55,3.298,5.55,3.226036808,5.55,2.692909259
5.56,3.309,5.56,3.231973222,5.56,2.694090394
5.57,3.314,5.57,3.248847014,5.57,2.708162913
5.58,3.306,5.58,3.230654218,5.58,2.692033454
5.59,3.292,5.59,3.220200681,5.59,2.678157742
5.6,3.293,5.6,3.211205756,5.6,2.675882889
5.61,3.307,5.61,3.220996017,5.61,2.686281729
5.62,3.29,5.62,3.226917209,5.62,2.690079832
5.63,3.275,5.63,3.239383013,5.63,2.698934965
5.64,3.272,5.64,3.24389346,5.64,2.703064627
5.65,3.282,5.65,3.255912331,5.65,2.704976596
5.66,3.285,5.66,3.261014777,5.66,2.706178712
5.67,3.294,5.67,3.259340565,5.67,2.710308256
5.68,3.299,5.68,3.262634581,5.68,2.714582917
5.69,3.302,5.69,3.256245022,5.69,2.703437832
5.7,3.304,5.7,3.241867521,5.7,2.691836659
5.71,3.309,5.71,3.269660841,5.71,2.700981598
5.72,3.314,5.72,3.261604007,5.72,2.69070691
5.73,3.303,5.73,3.255036579,5.73,2.692577407
5.74,3.291,5.74,3.260279048,5.74,2.687266501
5.75,3.3,5.75,3.247878398,5.75,2.674991733
5.76,3.289,5.76,3.260953478,5.76,2.684717091
5.77,3.29,5.77,3.266740017,5.77,2.693717135
5.78,3.284,5.78,3.26844372,5.78,2.695681035
5.79,3.271,5.79,3.274389549,5.79,2.697354754
5.8,3.28,5.8,3.280117564,5.8,2.701375483
5.81,3.289,5.81,3.272741978,5.81,2.692049012
5.82,3.291,5.82,3.27384304,5.82,2.688194012
5.83,3.293,5.83,3.276744405,5.83,2.69419395
5.84,3.298,5.84,3.279901232,5.84,2.701012642
5.85,3.289,5.85,3.27096486,5.85,2.690411686
5.86,3.285,5.86,3.266583563,5.86,2.680846836
5.87,3.291,5.87,3.265904143,5.87,2.688846703
5.88,3.298,5.88,3.272185756,5.88,2.693882973
5.89,3.287,5.89,3.275366628,5.89,2.69802822
5.9,3.277,5.9,3.287965632,5.9,2.707411804
5.91,3.285,5.91,3.268836745,5.91,2.696795228
5.92,3.29,5.92,3.268700425,5.92,2.693577543
5.93,3.294,5.93,3.270471981,5.93,2.698359848
5.94,3.304,5.94,3.269612487,5.94,2.699251019
5.95,3.294,5.95,3.26490412,5.95,2.699504995
5.96,3.291,5.96,3.251087241,5.96,2.695541263
5.97,3.296,5.97,3.244949187,5.97,2.688722514
5.98,3.297,5.98,3.234029368,5.98,2.687157652
5.99,3.297,5.99,3.228551277,5.99,2.686665365
6,3.293,6,3.238609326,6,2.696810501
6.01,3.286,6.01,3.231896523,6.01,2.696810614
6.02,3.284,6.02,3.222521907,6.02,2.695593059
6.03,3.283,6.03,3.216150415,6.03,2.694339161
6.04,3.293,6.04,3.209312283,6.04,2.695976411
6.05,3.293,6.05,3.201537022,6.05,2.699831365
6.06,3.292,6.06,3.194307384,6.06,2.6987226
6.07,3.291,6.07,3.192018453,6.07,2.699541278
6.08,3.293,6.08,3.167738596,6.08,2.68775882
6.09,3.297,6.09,3.162072663,6.09,2.686121392
6.1,3.296,6.1,3.160584534,6.1,2.694338973
6.11,3.297,6.11,3.140216712,6.11,2.685846749
6.12,3.285,6.12,3.137013747,6.12,2.689282036
6.13,3.283,6.13,3.133515902,6.13,2.698919377
6.14,3.291,6.14,3.129397955,6.14,2.700411672
6.15,3.282,6.15,3.117426478,6.15,2.699230439
6.16,3.285,6.16,3.098483979,6.16,2.692940235
6.17,3.295,6.17,3.0596232,6.17,2.667701646
6.18,3.297,6.18,3.020348265,6.18,2.636058724
6.19,3.296,6.19,3.021876166,6.19,2.648125724
6.2,3.29,6.2,3.136571807,6.2,2.775442415
6.21,3.264,6.21,3.265780978,6.21,2.901682726
6.22,3.23,6.22,3.16419501,6.22,2.800461395
6.23,3.24,6.23,2.944977037,6.23,2.59451198
6.24,3.37,6.24,2.879345429,6.24,2.540026862
6.25,3.504,6.25,2.930052362,6.25,2.606081869
6.26,3.408,6.26,2.975372317,6.26,2.669041449
6.27,3.201,6.27,3.006020746,6.27,2.707287053
6.28,3.143,6.28,2.999431236,6.28,2.713661029
6.29,3.203,6.29,2.997335412,6.29,2.71274907
6.3,3.257,6.3,2.981109882,6.3,2.706121906
6.31,3.291,6.31,2.972050265,6.31,2.701562123
6.32,3.301,6.32,2.963954821,6.32,2.696416922
6.33,3.306,6.33,2.9536283,6.33,2.698561928
6.34,3.303,6.34,2.941342665,6.34,2.692142207
6.35,3.3,6.35,2.920823742,6.35,2.68586753
6.36,3.295,6.36,2.905781962,6.36,2.680701626
6.37,3.297,6.37,2.903214568,6.37,2.682318116
6.38,3.29,6.38,2.909043283,6.38,2.700354496
6.39,3.283,6.39,2.902736659,6.39,2.701100805
6.4,3.277,6.4,2.897493086,6.4,2.700593174
6.41,3.278,6.41,2.897277456,6.41,2.705650195
6.42,3.296,6.42,2.888132241,6.42,2.701852203
6.43,3.297,6.43,2.887585122,6.43,2.704598337
6.44,3.297,6.44,2.884964909,6.44,2.714018085
6.45,3.303,6.45,2.868959141,6.45,2.712474104
6.46,3.3,6.46,2.853551465,6.46,2.701546647
6.47,3.303,6.47,2.841342836,6.47,2.69765532
6.48,3.313,6.48,2.8245617,6.48,2.690162903
6.49,3.312,6.49,2.809913751,6.49,2.681395932
6.5,3.301,6.5,2.803060774,6.5,2.678737815
6.51,3.297,6.51,2.806210962,6.51,2.685463171
6.52,3.289,6.52,2.799176838,6.52,2.69182597
6.53,3.279,6.53,2.805099395,6.53,2.695753589
6.54,3.275,6.54,2.807504547,6.54,2.695318441
6.55,3.281,6.55,2.809508871,6.55,2.70630295
6.56,3.287,6.56,2.795334363,6.56,2.69490399
6.57,3.291,6.57,2.786614668,6.57,2.686048977
6.58,3.291,6.58,2.796495703,6.58,2.699831297
6.59,3.303,6.59,2.788108983,6.59,2.698649946
6.6,3.292,6.6,2.777518228,6.6,2.692157813
6.61,3.283,6.61,2.774009621,6.61,2.689375395
6.62,3.297,6.62,2.768753651,6.62,2.686375241
6.63,3.296,6.63,2.765359426,6.63,2.689774188
6.64,3.289,6.64,2.774884369,6.64,2.702665495
6.65,3.286,6.65,2.776221916,6.65,2.702302939
6.66,3.283,6.66,2.758240235,6.66,2.688339221
6.67,3.286,6.67,2.758953134,6.67,2.690194021
6.68,3.299,6.68,2.754748105,6.68,2.69015762
6.69,3.299,6.69,2.750355567,6.69,2.687701661
6.7,3.285,6.7,2.752761802,6.7,2.690173225
6.71,3.287,6.71,2.764737734,6.71,2.699774303
6.72,3.287,6.72,2.76442176,6.72,2.701375443
6.73,3.284,6.73,2.756973492,6.73,2.695194151
6.74,3.286,6.74,2.753268185,6.74,2.688157793
6.75,3.296,6.75,2.750051515,6.75,2.688193918
6.76,3.298,6.76,2.753499287,6.76,2.69437525
6.77,3.292,6.77,2.752057215,6.77,2.694629218
6.78,3.285,6.78,2.755047155,6.78,2.697556767
6.79,3.285,6.79,2.760824396,6.79,2.697230364
6.8,3.291,6.8,2.756767257,6.8,2.69304898
6.81,3.291,6.81,2.765321041,6.81,2.699831368
6.82,3.294,6.82,2.752716218,6.82,2.694795089
6.83,3.294,6.83,2.752542517,6.83,2.693903893
6.84,3.29,6.84,2.752569807,6.84,2.689194004
6.85,3.297,6.85,2.740161866,6.85,2.680665377
6.86,3.292,6.86,2.758667289,6.86,2.692955524
6.87,3.291,6.87,2.772140486,6.87,2.704629216
6.88,3.286,6.88,2.777531937,6.88,2.706194187
6.89,3.277,6.89,2.76500931,6.89,2.694976639
6.9,3.289,6.9,2.771017761,6.9,2.69732366
6.91,3.301,6.91,2.773721486,6.91,2.690359789
6.92,3.303,6.92,2.773855064,6.92,2.695649925
6.93,3.292,6.93,2.775001695,6.93,2.694085206
6.94,3.295,6.94,2.755917623,6.94,2.673883019
6.95,3.288,6.95,2.767046552,6.95,2.687318178
6.96,3.293,6.96,2.772766951,6.96,2.69135443
6.97,3.291,6.97,2.739922834,6.97,2.657841411
6.98,3.27,6.98,2.736817451,6.98,2.650582145
6.99,3.283,6.99,2.858009887,6.99,2.76335445
7,3.287,7,2.996718705,7,2.894558139
7.01,3.252,7.01,2.898914472,7.01,2.788606179
7.02,3.243,7.02,2.692188744,7.02,2.578107596
7.03,3.359,7.03,2.641780412,7.03,2.53113028
7.04,3.498,7.04,2.717010355,7.04,2.608750115
7.05,3.396,7.05,2.780774591,7.05,2.675310923
7.06,3.183,7.06,2.823028381,7.06,2.716795019
7.07,3.132,7.07,2.839328477,7.07,2.726044678
7.08,3.204,7.08,2.842508093,7.08,2.717516089
7.09,3.262,7.09,2.838622116,7.09,2.701070162
7.1,3.3,7.1,2.838471105,7.1,2.693945454
7.11,3.314,7.11,2.851182408,7.11,2.702872768
7.12,3.312,7.12,2.842550198,7.12,2.696561904
7.13,3.299,7.13,2.849811095,7.13,2.69717855
7.14,3.293,7.14,2.85598864,7.14,2.695396145
7.15,3.302,7.15,2.853125357,7.15,2.688649932
7.16,3.295,7.16,2.845428457,7.16,2.68055659
7.17,3.295,7.17,2.874920016,7.17,2.702411519
7.18,3.293,7.18,2.868886297,7.18,2.695520429
7.19,3.286,7.19,2.865159496,7.19,2.688810655
7.2,3.277,7.2,2.870187134,7.2,2.690774341
7.21,3.299,7.21,2.882622261,7.21,2.69233898
7.22,3.292,7.22,2.90444204,7.22,2.710048989
7.23,3.285,7.23,2.910448767,7.23,2.714323819
7.24,3.287,7.24,2.919833455,7.24,2.71430841
7.25,3.289,7.25,2.922606656,7.25,2.713365424
7.26,3.307,7.26,2.923004867,7.26,2.709603658
7.27,3.312,7.27,2.917289862,7.27,2.694075023
7.28,3.313,7.28,2.906975034,7.28,2.683162891
7.29,3.313,7.29,2.911707509,7.29,2.682359586
7.3,3.31,7.3,2.920420802,7.3,2.686447624
7.31,3.294,7.31,2.919624254,7.31,2.681644585
7.32,3.282,7.32,2.9278399,7.32,2.683224935
7.33,3.28,7.33,2.948753725,7.33,2.694934828
7.34,3.283,7.34,2.954559799,7.34,2.698427166
7.35,3.277,7.35,2.944984305,7.35,2.68935471
7.36,3.278,7.36,2.951510059,7.36,2.689064495
7.37,3.29,7.37,2.972140219,7.37,2.70133906
7.38,3.294,7.38,2.978728047,7.38,2.699121519
7.39,3.285,7.39,2.985785851,7.39,2.698085349
7.4,3.285,7.4,2.994703406,7.4,2.695795159
7.41,3.298,7.41,2.989547151,7.41,2.689722497
7.42,3.296,7.42,2.99171936,7.42,2.686266469
7.43,3.295,7.43,3.009551726,7.43,2.694447799
7.44,3.293,7.44,3.014555737,7.44,2.69748414
7.45,3.287,7.45,3.018043559,7.45,2.695520501
7.46,3.283,7.46,3.02904668,7.46,2.693411701
7.47,3.291,7.47,3.042123663,7.47,2.697976424
7.48,3.294,7.48,3.037388413,7.48,2.684339056
7.49,3.292,7.49,3.044762133,7.49,2.693484109
7.5,3.29,7.5,3.056239541,7.5,2.694520387
7.51,3.295,7.51,3.066420924,7.51,2.692556682
7.52,3.281,7.52,3.075035748,7.52,2.695665568
7.53,3.29,7.53,3.080956143,7.53,2.696230305
7.54,3.291,7.54,3.085499433,7.54,2.696121516
7.55,3.289,7.55,3.083932419,7.55,2.690266577
7.56,3.292,7.56,3.077339031,7.56,2.674919276
7.57,3.293,7.57,3.104029403,7.57,2.694955486
7.58,3.293,7.58,3.118175571,7.58,2.700810513
7.59,3.287,7.59,3.124550638,7.59,2.705484313
7.6,3.271,7.6,3.136975687,7.6,2.706867896
7.61,3.291,7.61,3.131209615,7.61,2.697961052
7.62,3.297,7.62,3.138404394,7.62,2.696815882
7.63,3.302,7.63,3.139146592,7.63,2.689178453
7.64,3.304,7.64,3.131617826,7.64,2.679121322
7.65,3.296,7.65,3.167441465,7.65,2.703266438
7.66,3.295,7.66,3.162196175,7.66,2.694447876
7.67,3.287,7.67,3.152018787,7.67,2.684955703
7.68,3.276,7.68,3.171604807,7.68,2.692883128
7.69,3.3,7.69,3.175531414,7.69,2.693375244
7.7,3.291,7.7,3.177723944,7.7,2.694701778
7.71,3.281,7.71,3.17921058,7.71,2.690846899
7.72,3.289,7.72,3.189970436,7.72,2.689665477
7.73,3.29,7.73,3.202303533,7.73,2.694592929
7.74,3.291,7.74,3.206418271,7.74,2.702266577
7.75,3.287,7.75,3.204170396,7.75,2.692339176
7.76,3.286,7.76,3.173809711,7.76,2.657572112
7.77,3.291,7.77,3.164418914,7.77,2.646240062
7.78,3.299,7.78,3.243336991,7.78,2.720369653
7.79,3.289,7.79,3.398615952,7.79,2.861459119
7.8,3.253,7.8,3.39110233,7.8,2.842657738
7.81,3.24,7.81,3.193032086,7.81,2.645693713
7.82,3.315,7.82,3.085605778,7.82,2.536354214
7.83,3.462,7.83,3.132290331,7.83,2.586102957
7.84,3.449,7.84,3.210576361,7.84,2.661719767
7.85,3.252,7.85,3.24527749,7.85,2.699706286
7.86,3.139,7.86,3.2658235,7.86,2.713002931
7.87,3.184,7.87,3.251180038,7.87,2.698526234
7.88,3.252,7.88,3.263195389,7.88,2.698536255
7.89,3.284,7.89,3.283790779,7.89,2.70761384
7.9,3.299,7.9,3.271826643,7.9,2.702997271
7.91,3.29,7.91,3.288245399,7.91,2.710634696
7.92,3.294,7.92,3.295548081,7.92,2.71090933
7.93,3.305,7.93,3.279594773,7.93,2.699727919
7.94,3.301,7.94,3.263231454,7.94,2.684525696
7.95,3.309,7.95,3.26665375,7.95,2.682287105
7.96,3.31,7.96,3.263691823,7.96,2.678520124
7.97,3.299,7.97,3.274320577,7.97,2.687499449
7.98,3.283,7.98,3.285128859,7.98,2.696753506
7.99,3.28,7.99,3.289135677,7.99,2.692572272
8,3.275,8,3.301814388,8,2.702883254
8.01,3.283,8.01,3.305747754,8.01,2.713577639
8.02,3.292,8.02,3.326158422,8.02,2.724127037
8.03,3.288,8.03,3.326080405,8.03,2.719147923
8.04,3.299,8.04,3.303059823,8.04,2.698748824
8.05,3.311,8.05,3.299595832,8.05,2.690074949
8.06,3.323,8.06,3.308561805,8.06,2.694691303
8.07,3.319,8.07,3.307491841,8.07,2.695743127
8.08,3.299,8.08,3.312084801,8.08,2.689903844
8.09,3.29,8.09,3.306727305,8.09,2.685520388
8.1,3.294,8.1,3.298376346,8.1,2.678100555
8.11,3.294,8.11,3.313882653,8.11,2.686535741
8.12,3.287,8.12,3.327142668,8.12,2.698535864
8.13,3.282,8.13,3.325585529,8.13,2.696354677
8.14,3.274,8.14,3.320388638,8.14,2.684427243
8.15,3.282,8.15,3.324761335,8.15,2.683245736
8.16,3.294,8.16,3.323684666,8.16,2.683354405
8.17,3.292,8.17,3.329988824,8.17,2.692572079
8.18,3.28,8.18,3.339252747,8.18,2.699463445
8.19,3.279,8.19,3.340787681,8.19,2.698919516
8.2,3.279,8.2,3.35264116,8.2,2.707012865
8.21,3.288,8.21,3.354127874,8.21,2.704178679
8.22,3.295,8.22,3.349421199,8.22,2.701743432
8.23,3.295,8.23,3.346880027,8.23,2.694815903
8.24,3.304,8.24,3.352662821,8.24,2.695852062
8.25,3.302,8.25,3.339081103,8.25,2.680794962
8.26,3.3,8.26,3.341228937,8.26,2.680701583
8.27,3.293,8.27,3.360251515,8.27,2.695991758
8.28,3.294,8.28,3.36340267,8.28,2.69410067
8.29,3.278,8.29,3.368800011,8.29,2.693282166
8.3,3.277,8.3,3.368162978,8.3,2.690955712
8.31,3.292,8.31,3.370250917,8.31,2.691556652
8.32,3.29,8.32,3.381182414,8.32,2.700375361
8.33,3.289,8.33,3.393535856,8.33,2.700121559
8.34,3.287,8.34,3.379895445,8.34,2.689230369
8.35,3.288,8.35,3.372219739,8.35,2.680592918
8.36,3.297,8.36,3.389575846,8.36,2.689665323
8.37,3.297,8.37,3.407718735,8.37,2.701629144
8.38,3.286,8.38,3.410938288,8.38,2.704484291
8.39,3.277,8.39,3.403452596,8.39,2.690448083
8.4,3.286,8.4,3.415415985,8.4,2.698758864
8.41,3.298,8.41,3.416013348,8.41,2.692613683
8.42,3.301,8.42,3.430207939,8.42,2.703504924
8.43,3.287,8.43,3.424354821,8.43,2.697722635
8.44,3.296,8.44,3.415374856,8.44,2.687795088
8.45,3.29,8.45,3.413275867,8.45,2.683375286
8.46,3.301,8.46,3.413091546,8.46,2.682774092
8.47,3.295,8.47,3.431214846,8.47,2.697064322
8.48,3.285,8.48,3.433767708,8.48,2.700991967
8.49,3.28,8.49,3.4419338,8.49,2.698629399
8.5,3.279,8.5,3.427372509,8.5,2.684593062
8.51,3.293,8.51,3.436426409,8.51,2.691266474
8.52,3.297,8.52,3.429077133,8.52,2.679882947
8.53,3.295,8.53,3.401722001,8.53,2.648841278
8.54,3.281,8.54,3.406842574,8.54,2.656509444
8.55,3.288,8.55,3.547225815,8.55,2.792592927
8.56,3.276,8.56,3.651523682,8.56,2.884340805
8.57,3.243,8.57,3.531973901,8.57,2.760041391
8.58,3.249,8.58,3.346225449,8.58,2.579179809
8.59,3.389,8.59,3.31518455,8.59,2.544912426
8.6,3.488,8.6,3.392053407,8.6,2.626004274
8.61,3.367,8.61,3.450228083,8.61,2.686767316
8.62,3.184,8.62,3.461130964,8.62,2.70459825
8.63,3.146,8.63,3.473705292,8.63,2.708500443
8.64,3.221,8.64,3.477001566,8.64,2.703987224
8.65,3.274,8.65,3.483359316,8.65,2.706012921
8.66,3.289,8.66,3.478711476,8.66,2.701106126
8.67,3.297,8.67,3.48078284,8.67,2.703634593
8.68,3.298,8.68,3.482469216,8.68,2.70345324
8.69,3.303,8.69,3.480176391,8.69,2.690779587
8.7,3.299,8.7,3.482726903,8.7,2.691287275
8.71,3.302,8.71,3.480981324,8.71,2.690686144
8.72,3.302,8.72,3.479002888,8.72,2.690230177
8.73,3.289,8.73,3.473224955,8.73,2.687883066
8.74,3.289,8.74,3.473811005,8.74,2.682281968
8.75,3.288,8.75,3.482663599,8.75,2.69520944
8.76,3.287,8.76,3.505601245,8.76,2.714375428
8.77,3.284,8.77,3.509797779,8.77,2.710614005
8.78,3.278,8.78,3.508614755,8.78,2.71070739
8.79,3.291,8.79,3.515154966,8.79,2.713437896
8.8,3.311,8.8,3.511519401,8.8,2.709748693
8.81,3.308,8.81,3.506354159,8.81,2.700147617
8.82,3.309,8.82,3.498949358,8.82,2.693691517
8.83,3.313,8.83,3.481574553,8.83,2.674033241
8.84,3.31,8.84,3.485589204,8.84,2.680338779
8.85,3.3,8.85,3.489556056,8.85,2.682499384
8.86,3.293,8.86,3.49597041,8.86,2.687152336
8.87,3.272,8.87,3.511615067,8.87,2.697188808
8.88,3.277,8.88,3.521939103,8.88,2.700318438
8.89,3.278,8.89,3.523198469,8.89,2.693846985
8.9,3.282,8.9,3.532390164,8.9,2.694375437
8.91,3.292,8.91,3.532083303,8.91,2.698867611
8.92,3.296,8.92,3.524826238,8.92,2.692940144
8.93,3.29,8.93,3.527807439,8.93,2.695085245
8.94,3.291,8.94,3.532788162,8.94,2.694048945
8.95,3.296,8.95,3.515255727,8.95,2.68055662
8.96,3.29,8.96,3.526327811,8.96,2.691846748
8.97,3.292,8.97,3.545733864,8.97,2.704447854
8.98,3.291,8.98,3.534986034,8.98,2.690629302
8.99,3.277,8.99,3.544243775,8.99,2.693665619
9,3.288,9,3.552901356,9,2.698976415
9.01,3.301,9.01,3.556232525,9.01,2.700613731
9.02,3.287,9.02,3.542104765,9.02,2.68723036
9.03,3.29,9.03,3.546403039,9.03,2.687339049
9.04,3.296,9.04,3.552299113,9.04,2.694302706
9.05,3.298,9.05,3.563966832,9.05,2.698339047
9.06,3.284,9.06,3.574928708,9.06,2.707121625
9.07,3.284,9.07,3.567332046,9.07,2.697722705
9.08,3.291,9.08,3.565475598,9.08,2.690577529
9.09,3.295,9.09,3.562963834,9.09,2.688758735
9.1,3.304,9.1,3.576408516,9.1,2.691976267
9.11,3.295,9.11,3.576413877,9.11,2.693484108
9.12,3.288,9.12,3.57274879,9.12,2.687883102
9.13,3.286,9.13,3.580999339,9.13,2.695738035
9.14,3.289,9.14,3.586766573,9.14,2.69841164
9.15,3.29,9.15,3.574726714,9.15,2.690484202
9.16,3.284,9.16,3.571105384,9.16,2.686738048
9.17,3.292,9.17,3.586706581,9.17,2.69544782
9.18,3.295,9.18,3.583879046,9.18,2.697375329
9.19,3.287,9.19,3.579184054,9.19,2.687774349
9.2,3.283,9.2,3.584771111,9.2,2.689810579
9.21,3.292,9.21,3.590747241,9.21,2.697411569
9.22,3.294,9.22,3.590198437,9.22,2.69926657
9.23,3.284,9.23,3.588837357,9.23,2.696302937
9.24,3.286,9.24,3.588407783,9.24,2.693085278
9.25,3.294,9.25,3.585337213,9.25,2.694867588
9.26,3.296,9.26,3.578799608,9.26,2.687230229
9.27,3.293,9.27,3.58355437,9.27,2.685737954
9.28,3.29,9.28,3.600558298,9.28,2.699629176
9.29,3.292,9.29,3.604786214,9.29,2.70230286
9.3,3.284,9.3,3.590206263,9.3,2.693375497
9.31,3.282,9.31,3.555405535,9.31,2.656535865
9.32,3.296,9.32,3.541343065,9.32,2.641240006
9.33,3.299,9.33,3.607226971,9.33,2.710913594
9.34,3.29,9.34,3.757598181,9.34,2.861039312
9.35,3.252,9.35,3.757019948,9.35,2.853875356
9.36,3.235,9.36,3.560768237,9.36,2.654548796
9.37,3.305,9.37,3.44081223,9.37,2.537955448
9.38,3.461,9.38,3.471285312,9.38,2.575704008
9.39,3.46,9.39,3.538586976,9.39,2.654538251
9.4,3.261,9.4,3.579161991,9.4,2.701851213
9.41,3.141,9.41,3.582134728,9.41,2.701909572
9.42,3.174,9.42,3.592354655,9.42,2.706251632
9.43,3.245,9.43,3.608270508,9.43,2.71913743
9.44,3.286,9.44,3.594690162,9.44,2.705997455
9.45,3.287,9.45,3.590090881,9.45,2.703417137
9.46,3.297,9.46,3.592033732,9.46,2.701909223
9.47,3.315,9.47,3.585731884,9.47,2.696945353
9.48,3.304,9.48,3.585992565,9.48,2.69667075
9.49,3.302,9.49,3.563942395,9.49,2.679649903
9.5,3.301,9.5,3.566508934,9.5,2.68441144
9.51,3.296,9.51,3.568099826,9.51,2.688991731
9.52,3.295,9.52,3.559658582,9.52,2.678789665
9.53,3.277,9.53,3.556151463,9.53,2.678587616
9.54,3.281,9.54,3.571455746,9.54,2.694152377
9.55,3.285,9.55,3.583459618,9.55,2.706390893
9.56,3.274,9.56,3.598915244,9.56,2.720230605
9.57,3.273,9.57,3.60499611,9.57,2.729272308
9.58,3.289,9.58,3.600029479,9.58,2.72053142
9.59,3.302,9.59,3.596498401,9.59,2.71455205
9.6,3.317,9.6,3.584821625,9.6,2.697660603
9.61,3.328,9.61,3.568597728,9.61,2.685784665
9.62,3.321,9.62,3.562871772,9.62,2.682489141
9.63,3.316,9.63,3.561076093,9.63,2.682976102
9.64,3.299,9.64,3.559630567,9.64,2.683318125
9.65,3.286,9.65,3.558349855,9.65,2.683079835
9.66,3.281,9.66,3.559944524,9.66,2.681442532
9.67,3.28,9.67,3.572178127,9.67,2.696079902
9.68,3.279,9.68,3.571224872,9.68,2.698572261
9.69,3.278,9.69,3.575199503,9.69,2.698028334
9.7,3.276,9.7,3.570456008,9.7,2.693593102
9.71,3.291,9.71,3.572844764,9.71,2.69212148
9.72,3.294,9.72,3.568876985,9.72,2.691230237
9.73,3.294,9.73,3.568535745,9.73,2.689520369
9.74,3.29,9.74,3.575411773,9.74,2.694629204
9.75,3.289,9.75,3.575426923,9.75,2.695556706
9.76,3.288,9.76,3.576473974,9.76,2.697375411
9.77,3.286,9.77,3.563257615,9.77,2.68655673
9.78,3.291,9.78,3.573837675,9.78,2.69244785
9.79,3.292,9.79,3.575273839,9.79,2.700230257
9.8,3.294,9.8,3.571727026,9.8,2.699085264
9.81,3.283,9.81,3.555318875,9.81,2.687447988
9.82,3.289,9.82,3.560853269,9.82,2.697048941
9.83,3.297,9.83,3.559217684,9.83,2.6978313
9.84,3.296,9.84,3.560046849,9.84,2.695976441
9.85,3.284,9.85,3.550660748,9.85,2.68644794
9.86,3.294,9.86,3.553755542,9.86,2.69226648
9.87,3.295,9.87,3.568798904,9.87,2.704976382
9.88,3.293,9.88,3.565593991,9.88,2.698940232
9.89,3.283,9.89,3.541886608,9.89,2.684375461
9.9,3.289,9.9,3.539239908,9.9,2.683484073
9.91,3.302,9.91,3.55224862,9.91,2.692483962
9.92,3.296,9.92,3.557178279,9.92,2.701629192
9.93,3.281,9.93,3.543541134,9.93,2.689992025
9.94,3.28,9.94,3.541099652,9.94,2.693665578
9.95,3.289,9.95,3.548933551,9.95,2.699085213
9.96,3.298,9.96,3.549931587,9.96,2.705577505
9.97,3.286,9.97,3.530704149,9.97,2.687085328
9.98,3.29,9.98,3.541833646,9.98,2.692940146
9.99,3.296,9.99,3.538975767,9.99,2.699686204
10,3.303,10,3.522314543,10,2.68615769
10.01,3.284,10.01,3.52641398,10.01,2.690738049
10.02,3.29,10.02,3.529707306,10.02,2.696411576
