4.84,3.299,4.84,-20.94606406,4.84,3.326926754
4.85,3.292,4.85,-21.62567386,4.85,3.321587151
4.86,3.29,4.86,-25.04428401,4.86,3.429558105
4.87,3.293,4.87,-25.23908202,4.87,3.565668489
4.88,3.276,4.88,-23.97444452,4.88,3.488226316
4.89,3.276,4.89,-23.37131755,4.89,3.28941088
4.9,3.287,4.9,-15.13043685,4.9,3.224372377
4.91,3.289,4.91,2.303377162,4.91,3.281438849
4.92,3.296,4.92,14.13579332,4.92,3.339641157
4.93,3.304,4.93,9.216813645,4.93,3.362442041
4.94,3.305,4.94,-3.825978814,4.94,3.383272039
4.95,3.312,4.95,-13.65937634,4.95,3.389721393
4.96,3.304,4.96,-16.42084403,4.96,3.382800063
4.97,3.296,4.97,-18.04825482,4.97,3.381812443
4.98,3.3,4.98,-16.87314644,4.98,3.371678834
4.99,3.293,4.99,-15.30150776,4.99,3.379659064
5,3.285,5,-14.09624042,5,3.372607517
5.01,3.284,5.01,-15.77689772,5.01,3.370531347
5.02,3.291,5.02,-14.40126565,5.02,3.373556257
5.03,3.293,5.03,-16.69543878,5.03,3.356360487
5.04,3.283,5.04,-19.84984053,5.04,3.356244253
5.05,3.283,5.05,-22.25574419,5.05,3.367309778
5.06,3.287,5.06,-25.60728709,5.06,3.369353035
5.07,3.282,5.07,-31.40616397,5.07,3.37649506
5.08,3.294,5.08,-28.47422331,5.08,3.384676578
5.09,3.296,5.09,-28.41456596,5.09,3.385771614
5.1,3.295,5.1,-29.60344162,5.1,3.392905717
5.11,3.29,5.11,-29.23325228,5.11,3.384897871
5.12,3.298,5.12,-27.82992253,5.12,3.376777456
5.13,3.301,5.13,-24.27013239,5.13,3.380754191
5.14,3.302,5.14,-23.02690164,5.14,3.373647494
5.15,3.29,5.15,-18.23735061,5.15,3.365503872
5.16,3.28,5.16,-20.5083682,5.16,3.36442699
5.17,3.277,5.17,-24.75307647,5.17,3.371438236
5.18,3.287,5.18,-23.62903716,5.18,3.373485346
5.19,3.297,5.19,-16.19818122,5.19,3.363421526
5.2,3.294,5.2,-20.17749697,5.2,3.363379429
5.21,3.283,5.21,-23.4139631,5.21,3.367386833
5.22,3.283,5.22,-27.95391218,5.22,3.362327962
5.23,3.301,5.23,-26.08370892,5.23,3.374440858
5.24,3.301,5.24,-25.13397613,5.24,3.376545586
5.25,3.291,5.25,-29.05897584,5.25,3.375574833
5.26,3.29,5.26,-30.9095045,5.26,3.370565329
5.27,3.285,5.27,-34.27811213,5.27,3.378608665
5.28,3.283,5.28,-35.10356842,5.28,3.381676362
5.29,3.287,5.29,-33.70883041,5.29,3.382722832
5.3,3.292,5.3,-35.86216195,5.3,3.370643633
5.31,3.293,5.31,-32.94592607,5.31,3.36045673
5.32,3.276,5.32,-31.77312778,5.32,3.357307532
5.33,3.293,5.33,-31.90364895,5.33,3.3673138
5.34,3.304,5.34,-32.86002063,5.34,3.377457654
5.35,3.295,5.35,-32.147403,5.35,3.374533389
5.36,3.288,5.36,-34.22850903,5.36,3.363466801
5.37,3.292,5.37,-35.1746492,5.37,3.36340131
5.38,3.293,5.38,-33.62718076,5.38,3.381535548
5.39,3.292,5.39,-33.30900034,5.39,3.381633387
5.4,3.283,5.4,-31.44699894,5.4,3.371601202
5.41,3.287,5.41,-31.05657076,5.41,3.370577324
5.42,3.282,5.42,-32.27962401,5.42,3.365467071
5.43,3.295,5.43,-30.94600493,5.43,3.363371444
5.44,3.287,5.44,-28.7738446,5.44,3.367384188
5.45,3.239,5.45,-28.91580106,5.45,3.372443471
5.46,3.248,5.46,-28.38667919,5.46,3.373502614
5.47,3.346,5.47,-28.15864922,5.47,3.356361995
5.48,3.483,5.48,-26.78604286,5.48,3.373435838
5.49,3.421,5.49,-25.54573045,5.49,3.384615313
5.5,3.211,5.5,-23.96328721,5.5,3.375605862
5.51,3.145,5.51,-23.49615821,5.51,3.368574506
5.52,3.198,5.52,-22.59713009,5.52,3.372557472
5.53,3.255,5.53,-21.64502245,5.53,3.373533804
5.54,3.288,5.54,-24.16235127,5.54,3.372527975
5.55,3.298,5.55,-24.8153806,5.55,3.363446485
5.56,3.309,5.56,-19.46015352,5.56,3.367419687
5.57,3.314,5.57,-16.64482585,5.57,3.362358255
5.58,3.306,5.58,-18.88980489,5.58,3.375445409
5.59,3.292,5.59,-19.6052458,5.59,3.367456903
5.6,3.293,5.6,-24.45019727,5.6,3.318914424
5.61,3.307,5.61,-22.66677431,5.61,3.327673644
5.62,3.29,5.62,-21.24694027,5.62,3.426571451
5.63,3.275,5.63,-21.96668633,5.63,3.565634299
5.64,3.272,5.64,-20.72215545,5.64,3.504411554
5.65,3.282,5.65,-4.044502757,5.65,3.292546786
5.66,3.285,5.66,18.48611585,5.66,3.224456171
5.67,3.294,5.67,20.60674941,5.67,3.276450512
5.68,3.299,5.68,8.230258371,5.68,3.333539433
5.69,3.302,5.69,-10.34481122,5.69,3.367430465
5.7,3.304,5.7,-20.74400641,5.7,3.37821638
5.71,3.309,5.71,-23.64683244,5.71,3.389686335
5.72,3.314,5.72,-21.83511006,5.72,3.394930428
5.73,3.303,5.73,-21.80631434,5.73,3.386934128
5.74,3.291,5.74,-19.95510881,5.74,3.372774516
5.75,3.3,5.75,-18.41424132,5.75,3.373661422
5.76,3.289,5.76,-19.29493406,5.76,3.387735739
5.77,3.29,5.77,-18.87781464,5.77,3.37061964
5.78,3.284,5.78,-21.62053707,5.78,3.355399147
5.79,3.271,5.79,-22.98240845,5.79,3.35223954
5.8,3.28,5.8,-26.30304518,5.8,3.362201506
5.81,3.289,5.81,-27.17473582,5.81,3.365257216
5.82,3.291,5.82,-27.85649441,5.82,3.374412783
5.83,3.293,5.83,-27.2869356,5.83,3.37957944
5.84,3.298,5.84,-24.09857388,5.84,3.382685184
5.85,3.289,5.85,-12.0504279,5.85,3.38477555
5.86,3.285,5.86,-1.069917049,5.86,3.389865561
5.87,3.291,5.87,1.972165297,5.87,3.394969972
5.88,3.298,5.88,18.60646988,5.88,3.383912778
5.89,3.287,5.89,8.255052608,5.89,3.371737624
5.9,3.277,5.9,-14.40024739,5.9,3.38071758
5.91,3.285,5.91,-19.25050736,5.91,3.369581443
5.92,3.29,5.92,-13.77741172,5.92,3.370511575
5.93,3.294,5.93,-11.44686931,5.93,3.364452382
5.94,3.304,5.94,-6.62042258,5.94,3.35122993
5.95,3.294,5.95,-5.135921736,5.95,3.360218559
5.96,3.291,5.96,-5.999092851,5.96,3.369311719
5.97,3.296,5.97,-3.29651729,5.97,3.371393338
5.98,3.297,5.98,-2.328995059,5.98,3.373502114
5.99,3.297,5.99,-6.726286987,5.99,3.378601862
6,3.293,6,-15.99700243,6,3.369550755
6.01,3.286,6.01,-18.21822463,6.01,3.36546565
6.02,3.284,6.02,-19.43891933,6.02,3.371482111
6.03,3.283,6.03,-21.05728394,6.03,3.378552502
6.04,3.293,6.04,-21.00278305,6.04,3.36750176
6.05,3.293,6.05,-22.55226308,6.05,3.357362853
6.06,3.292,6.06,-22.03151424,6.06,3.365352945
6.07,3.291,6.07,-20.29961531,6.07,3.370386299
6.08,3.293,6.08,-20.15608457,6.08,3.374469522
6.09,3.297,6.09,-17.84975558,6.09,3.384658134
6.1,3.296,6.1,-17.60961683,6.1,3.374651478
6.11,3.297,6.11,-18.66463856,6.11,3.371592989
6.12,3.285,6.12,-18.20896489,6.12,3.376617897
6.13,3.283,6.13,-15.19178767,6.13,3.377613827
6.14,3.291,6.14,-15.21272892,6.14,3.377636541
6.15,3.282,6.15,-16.79779514,6.15,3.373616443
6.16,3.285,6.16,-14.69071375,6.16,3.366512176
6.17,3.295,6.17,-12.74116054,6.17,3.364423591
6.18,3.297,6.18,-9.052896143,6.18,3.363358614
6.19,3.296,6.19,-5.607342174,6.19,3.37342968
6.2,3.29,6.2,-3.567311969,6.2,3.373497774
6.21,3.264,6.21,2.48912007,6.21,3.372522356
6.22,3.23,6.22,5.739483396,6.22,3.371538642
6.23,3.24,6.23,1.329118433,6.23,3.373542081
6.24,3.37,6.24,6.64742773,6.24,3.377592441
6.25,3.504,6.25,6.023351531,6.25,3.37661605
6.26,3.408,6.26,4.696221591,6.26,3.377641661
6.27,3.201,6.27,4.990345049,6.27,3.365529333
6.28,3.143,6.28,3.977839665,6.28,3.363417077
6.29,3.203,6.29,4.130418004,6.29,3.371447042
6.3,3.257,6.3,5.410455698,6.3,3.362361489
6.31,3.291,6.31,13.33754234,6.31,3.365358339
6.32,3.301,6.32,16.92268904,6.32,3.375481965
6.33,3.306,6.33,15.55253832,6.33,3.377552546
6.34,3.303,6.34,16.07275018,6.34,3.37661011
6.35,3.3,6.35,14.91880892,6.35,3.370577759
6.36,3.295,6.36,17.87527408,6.36,3.344252173
6.37,3.297,6.37,20.10280244,6.37,3.309670333
6.38,3.29,6.38,17.89954067,6.38,3.319409792
6.39,3.283,6.39,12.28146875,6.39,3.45066104
6.4,3.277,6.4,7.480078731,6.4,3.586991087
6.41,3.278,6.41,7.042630041,6.41,3.491496376
6.42,3.296,6.42,9.369504005,6.42,3.282508591
6.43,3.297,6.43,11.51127392,6.43,3.22236695
6.44,3.297,6.44,13.08119061,6.44,3.281393819
6.45,3.303,6.45,14.7345441,6.45,3.335565409
6.46,3.3,6.46,12.67985351,6.46,3.370495945
6.47,3.303,6.47,12.42122386,6.47,3.38129618
6.48,3.313,6.48,12.07321515,6.48,3.386690959
6.49,3.312,6.49,11.90956902,6.49,3.383810796
6.5,3.301,6.5,11.0553115,6.5,3.380785796
6.51,3.297,6.51,7.893699488,6.51,3.375709139
6.52,3.289,6.52,7.79418364,6.52,3.377668914
6.53,3.279,6.53,3.758598931,6.53,3.37058227
6.54,3.275,6.54,4.941295012,6.54,3.363448565
6.55,3.281,6.55,11.81056497,6.55,3.357316921
6.56,3.287,6.56,19.5303991,6.56,3.358232317
6.57,3.291,6.57,30.65225052,6.57,3.376390667
6.58,3.291,6.58,47.73705043,6.58,3.377522456
6.59,3.303,6.59,54.99110514,6.59,3.377604351
6.6,3.292,6.6,59.09101552,6.6,3.383732023
6.61,3.283,6.61,61.15552256,6.61,3.380735397
6.62,3.297,6.62,61.43523066,6.62,3.383766956
6.63,3.296,6.63,55.05554373,6.63,3.393904847
6.64,3.289,6.64,52.98495247,6.64,3.392964962
6.65,3.286,6.65,48.29193793,6.65,3.381889572
6.66,3.283,6.66,43.89905269,6.66,3.377793599
6.67,3.286,6.67,36.45479601,6.67,3.369627539
6.68,3.299,6.68,29.98307375,6.68,3.359410523
6.69,3.299,6.69,26.21224297,6.69,3.35525825
6.7,3.285,6.7,22.55683714,6.7,3.36123131
6.71,3.287,6.71,16.51744545,6.71,3.367296506
6.72,3.287,6.72,12.01459034,6.72,3.371399171
6.73,3.284,6.73,9.882229641,6.73,3.371473959
6.74,3.286,6.74,9.241275158,6.74,3.38363306
6.75,3.296,6.75,7.103981662,6.75,3.372613579
6.76,3.298,6.76,7.594981052,6.76,3.363478339
6.77,3.292,6.77,8.165273045,6.77,3.377560762
6.78,3.285,6.78,8.784719424,6.78,3.376574673
6.79,3.285,6.79,10.24140969,6.79,3.369521933
6.8,3.291,6.8,10.73423968,6.8,3.366487778
6.81,3.291,6.81,11.20233116,6.81,3.363394648
6.82,3.294,6.82,10.79961882,6.82,3.366370473
6.83,3.294,6.83,8.735134491,6.83,3.379514854
6.84,3.29,6.84,12.1531244,6.84,3.379613902
6.85,3.297,6.85,13.91402103,6.85,3.365525048
6.86,3.292,6.86,14.22121785,6.86,3.367484804
6.87,3.291,6.87,13.94435318,6.87,3.367438554
6.88,3.286,6.88,16.89694523,6.88,3.364366863
6.89,3.277,6.89,16.55865744,6.89,3.36638233
6.9,3.289,6.9,17.27024007,6.9,3.376491285
6.91,3.301,6.91,17.78576785,6.91,3.378583777
6.92,3.303,6.92,20.36951011,6.92,3.372580526
6.93,3.292,6.93,25.86515176,6.93,3.365501286
6.94,3.295,6.94,24.64097413,6.94,3.365427206
6.95,3.288,6.95,26.53497722,6.95,3.37144361
6.96,3.293,6.96,27.58257886,6.96,3.371468405
6.97,3.291,6.97,28.80710111,6.97,3.374527544
6.98,3.27,6.98,29.20533121,6.98,3.374569876
6.99,3.283,6.99,27.1611199,6.99,3.370534278
7,3.287,7,23.42971148,7,3.377589575
7.01,3.252,7.01,23.03589831,7.01,3.372570915
7.02,3.243,7.02,25.21519435,7.02,3.371535965
7.03,3.359,7.03,29.30028194,7.03,3.36648287
7.04,3.498,7.04,28.65436776,7.04,3.357324594
7.05,3.396,7.05,28.94525292,7.05,3.369367673
7.06,3.183,7.06,30.28051295,7.06,3.381534621
7.07,3.132,7.07,34.71492831,7.07,3.383662338
7.08,3.204,7.08,43.38996312,7.08,3.372650911
7.09,3.262,7.09,40.84610345,7.09,3.375641441
7.1,3.3,7.1,32.27124079,7.1,3.368546444
7.11,3.314,7.11,20.88252446,7.11,3.373520953
7.12,3.312,7.12,16.66656354,7.12,3.371527999
7.13,3.299,7.13,17.87343343,7.13,3.350282123
7.14,3.293,7.14,17.81068729,7.14,3.363280061
7.15,3.302,7.15,19.20683441,7.15,3.367330303
7.16,3.295,7.16,17.96183357,7.16,3.331965358
7.17,3.295,7.17,16.3657979,7.17,3.322683976
7.18,3.293,7.18,16.6339634,7.18,3.439729916
7.19,3.286,7.19,15.9392065,7.19,3.580915456
7.2,3.277,7.2,16.7530069,7.2,3.479278163
7.21,3.299,7.21,14.726883,7.21,3.264166497
7.22,3.292,7.22,8.765245879,7.22,3.211059294
7.23,3.285,7.23,4.044008725,7.23,3.282219948
7.24,3.287,7.24,1.848210286,7.24,3.340532749
7.25,3.289,7.25,8.211561403,7.25,3.37960785
7.26,3.307,7.26,9.944908014,7.26,3.394530827
7.27,3.312,7.27,10.58393143,7.27,3.392900611
7.28,3.313,7.28,14.22650855,7.28,3.379887704
7.29,3.313,7.29,28.98131224,7.29,3.373741553
7.3,3.31,7.3,39.87100498,7.3,3.382728648
7.31,3.294,7.31,41.75913755,7.31,3.375655592
7.32,3.282,7.32,38.4419407,7.32,3.375626122
7.33,3.28,7.33,27.72155774,7.33,3.373613067
7.34,3.283,7.34,21.52775811,7.34,3.36649391
7.35,3.277,7.35,25.77459508,7.35,3.357343505
7.36,3.278,7.36,29.06068458,7.36,3.3794791
7.37,3.29,7.37,29.52469706,7.37,3.372510988
7.38,3.294,7.38,27.11005328,7.38,3.365441062
7.39,3.285,7.39,22.42458768,7.39,3.367464845
7.4,3.285,7.4,21.00517014,7.4,3.36943634
7.41,3.298,7.41,17.98940835,7.41,3.387631877
7.42,3.296,7.42,14.97004077,7.42,3.392837013
7.43,3.295,7.43,12.04748863,7.43,3.393957021
7.44,3.293,7.44,10.80723053,7.44,3.394042255
7.45,3.287,7.45,8.627356178,7.45,3.391018544
7.46,3.283,7.46,7.914978707,7.46,3.374825593
7.47,3.291,7.47,8.573248697,7.47,3.362567587
7.48,3.294,7.48,8.859450472,7.48,3.360387978
7.49,3.292,7.49,10.01948465,7.49,3.363308716
7.5,3.29,7.5,10.55887036,7.5,3.357229854
7.51,3.295,7.51,11.86593176,7.51,3.358208864
7.52,3.281,7.52,10.97985249,7.52,3.370333428
7.53,3.29,7.53,12.64077144,7.53,3.374446161
7.54,3.291,7.54,14.47759512,7.54,3.365431774
7.55,3.289,7.55,16.71057478,7.55,3.365419977
7.56,3.292,7.56,18.74395035,7.56,3.378530499
7.57,3.293,7.57,18.52895133,7.57,3.376572066
7.58,3.293,7.58,18.82365565,7.58,3.375601195
7.59,3.287,7.59,20.06583929,7.59,3.373608772
7.6,3.271,7.6,20.86653216,7.6,3.367510671
7.61,3.291,7.61,21.84604278,7.61,3.363414245
7.62,3.297,7.62,21.71399862,7.62,3.371441711
7.63,3.302,7.63,30.57514523,7.63,3.374499025
7.64,3.304,7.64,32.00877179,7.64,3.372520242
7.65,3.296,7.65,33.47743858,7.65,3.370524962
7.66,3.295,7.66,33.44309919,7.66,3.375560775
7.67,3.287,7.67,32.80729622,7.67,3.361432015
7.68,3.276,7.68,33.52590662,7.68,3.370438031
7.69,3.3,7.69,34.21142131,7.69,3.371481141
7.7,3.291,7.7,33.96172068,7.7,3.369450184
7.71,3.281,7.71,33.8161728,7.71,3.372510989
7.72,3.289,7.72,36.61153964,7.72,3.373533591
7.73,3.29,7.73,38.05944193,7.73,3.373544736
7.74,3.291,7.74,35.2217318,7.74,3.367495878
7.75,3.287,7.75,33.83030467,7.75,3.351282151
7.76,3.286,7.76,34.04300616,7.76,3.371354523
7.77,3.291,7.77,36.4315397,7.77,3.377486334
7.78,3.299,7.78,49.47800467,7.78,3.382608725
7.79,3.289,7.79,62.23772393,7.79,3.384767525
7.8,3.253,7.8,57.91416731,7.8,3.376722113
7.81,3.24,7.81,45.45237647,7.81,3.375672607
7.82,3.315,7.82,32.60366626,7.82,3.36755336
7.83,3.462,7.83,29.52048461,7.83,3.356344905
7.84,3.449,7.84,29.58057095,7.84,3.380492172
7.85,3.252,7.85,29.61538305,7.85,3.371505973
7.86,3.139,7.86,29.6824754,7.86,3.361390668
7.87,3.184,7.87,28.0182318,7.87,3.369456996
7.88,3.252,7.88,28.2350935,7.88,3.370442822
7.89,3.284,7.89,29.90430021,7.89,3.371463147
7.9,3.299,7.9,28.04918873,7.9,3.367465287
7.91,3.29,7.91,27.93544525,7.91,3.366426747
7.92,3.294,7.92,20.80263859,7.92,3.371460518
7.93,3.305,7.93,16.08373247,7.93,3.379564932
7.94,3.301,7.94,17.50003565,7.94,3.369535213
7.95,3.309,7.95,21.44582371,7.95,3.33312449
7.96,3.31,7.96,22.41835053,7.96,3.319706353
7.97,3.299,7.97,21.64550789,7.97,3.395237712
7.98,3.283,7.98,35.06909648,7.98,3.544197356
7.99,3.28,7.99,48.66218317,7.99,3.532403499
8,3.275,8,57.01701383,8,3.334013872
8.01,3.283,8.01,59.11990615,8.01,3.218749404
8.02,3.292,8.02,44.80888038,8.02,3.262518103
8.03,3.288,8.03,27.55034906,8.03,3.330500701
8.04,3.299,8.04,27.4308591,8.04,3.363265381
8.05,3.311,8.05,31.70980355,8.05,3.37914332
8.06,3.323,8.06,34.95539027,8.06,3.370475438
8.07,3.319,8.07,35.97103593,8.07,3.374569057
8.08,3.299,8.08,34.69175935,8.08,3.385711167
8.09,3.29,8.09,30.40247176,8.09,3.381724049
8.1,3.294,8.1,28.70981852,8.1,3.389840494
8.11,3.294,8.11,25.69334176,8.11,3.390929598
8.12,3.287,8.12,22.74035905,8.12,3.379828429
8.13,3.282,8.13,19.91382671,8.13,3.363609856
8.14,3.274,8.14,15.57079402,8.14,3.360416708
8.15,3.282,8.15,14.39775704,8.15,3.355243882
8.16,3.294,8.16,13.26304419,8.16,3.363234828
8.17,3.292,8.17,12.9568926,8.17,3.37237208
8.18,3.28,8.18,12.49223268,8.18,3.368410816
8.19,3.279,8.19,12.39297339,8.19,3.379562573
8.2,3.279,8.2,12.64247076,8.2,3.391781771
8.21,3.288,8.21,12.71363273,8.21,3.404019803
8.22,3.295,8.22,13.0447275,8.22,3.400150114
8.23,3.295,8.23,13.69052129,8.23,3.379984744
8.24,3.304,8.24,14.84691831,8.24,3.370758424
8.25,3.302,8.25,16.18266835,8.25,3.37463856
8.26,3.3,8.26,16.72564379,8.26,3.374569946
8.27,3.293,8.27,15.14274653,8.27,3.367493449
8.28,3.294,8.28,14.72040745,8.28,3.362408014
8.29,3.278,8.29,14.06686028,8.29,3.354256926
8.3,3.277,8.3,14.22902,8.3,3.362241092
8.31,3.292,8.31,13.96088318,8.31,3.374386333
8.32,3.29,8.32,17.47221631,8.32,3.372459816
8.33,3.289,8.33,22.69896683,8.33,3.360394056
8.34,3.287,8.34,21.3923799,8.34,3.35932233
8.35,3.288,8.35,20.85160287,8.35,3.359255343
8.36,3.297,8.36,19.82577662,8.36,3.368308651
8.37,3.297,8.37,20.79055136,8.37,3.375454575
8.38,3.286,8.38,21.53503273,8.38,3.375540443
8.39,3.277,8.39,19.08312682,8.39,3.38469288
8.4,3.286,8.4,16.36282761,8.4,3.382755382
8.41,3.298,8.41,15.3729799,8.41,3.380748049
8.42,3.301,8.42,10.62628679,8.42,3.373681415
8.43,3.287,8.43,6.378913118,8.43,3.37462013
8.44,3.296,8.44,4.173694404,8.44,3.358425277
8.45,3.29,8.45,13.594194,8.45,3.357278065
8.46,3.301,8.46,29.23119039,8.46,3.372379303
8.47,3.295,8.47,35.93419245,8.47,3.370410381
8.48,3.285,8.48,34.64356252,8.48,3.369448358
8.49,3.28,8.49,20.77194647,8.49,3.367463348
8.5,3.279,8.5,6.458776301,8.5,3.368438601
8.51,3.293,8.51,2.730498671,8.51,3.377532586
8.52,3.297,8.52,4.196227256,8.52,3.377596671
8.53,3.295,8.53,5.036309483,8.53,3.366517522
8.54,3.281,8.54,3.589287013,8.54,3.357369902
8.55,3.288,8.55,1.982100183,8.55,3.366352445
8.56,3.276,8.56,-2.889167728,8.56,3.378476382
8.57,3.243,8.57,-3.547215016,8.57,3.381607676
8.58,3.249,8.58,-6.984411925,8.58,3.367561509
8.59,3.389,8.59,-8.469323837,8.59,3.376599711
8.6,3.488,8.6,-14.39758702,8.6,3.37055185
8.61,3.367,8.61,-22.77797944,8.61,3.381609357
8.62,3.184,8.62,-21.97191019,8.62,3.375643945
8.63,3.146,8.63,-18.72964401,8.63,3.365507603
8.64,3.221,8.64,-14.72289075,8.64,3.360399195
8.65,3.274,8.65,-18.32048521,8.65,3.359286688
8.66,3.289,8.66,-13.2176925,8.66,3.373380533
8.67,3.297,8.67,-3.95105129,8.67,3.377512782
8.68,3.298,8.68,4.507901822,8.68,3.37557315
8.69,3.303,8.69,-0.413681856,8.69,3.361471667
8.7,3.299,8.7,-3.448331616,8.7,3.368439564
8.71,3.302,8.71,-8.966712154,8.71,3.356301516
8.72,3.302,8.72,-14.02211773,8.72,3.322841059
8.73,3.289,8.73,-9.648243488,8.73,3.328649967
8.74,3.289,8.74,-6.97803471,8.74,3.470020439
8.75,3.288,8.75,-5.869109007,8.75,3.571029637
8.76,3.287,8.76,-9.780116335,8.76,3.450032936
8.77,3.284,8.77,-11.72127115,8.77,3.265022812
8.78,3.278,8.78,-13.77100898,8.78,3.225053982
8.79,3.291,8.79,-16.73538172,8.79,3.299417625
8.8,3.311,8.8,-19.35834782,8.8,3.352861534
8.81,3.308,8.81,-21.01306146,8.81,3.368688772
8.82,3.309,8.82,-22.60191892,8.82,3.377360614
8.83,3.313,8.83,-22.6807353,8.83,3.378613576
8.84,3.31,8.84,-21.01668038,8.84,3.383718563
8.85,3.3,8.85,-20.36984141,8.85,3.379733211
8.86,3.293,8.86,-19.7144902,8.86,3.38275227
8.87,3.272,8.87,-20.6976572,8.87,3.382775651
8.88,3.277,8.88,-20.5160686,8.88,3.369631207
8.89,3.278,8.89,-19.78152336,8.89,3.369548099
8.9,3.282,8.9,-15.99293207,8.9,3.368486946
8.91,3.292,8.91,-15.73419866,8.91,3.367425138
8.92,3.296,8.92,-17.60916542,8.92,3.364390856
8.93,3.29,8.93,-18.16359676,8.93,3.358297585
8.94,3.291,8.94,-17.76731887,8.94,3.371378205
8.95,3.296,8.95,-16.02329704,8.95,3.391655831
8.96,3.29,8.96,-16.08511059,8.96,3.388801675
8.97,3.292,8.97,-15.6056028,8.97,3.389912569
8.98,3.291,8.98,-14.18342189,8.98,3.394009937
8.99,3.277,8.99,-11.23771362,8.99,3.390987455
9,3.288,9,-8.821096798,9,3.380878892
9.01,3.301,9.01,-5.216463582,9.01,3.373731992
9.02,3.287,9.02,0.175172634,9.02,3.352406114
9.03,3.29,9.03,0.404630669,9.03,3.357246823
9.04,3.296,9.04,0.148386962,9.04,3.358199388
9.05,3.298,9.05,-1.646048452,9.05,3.362202171
9.06,3.284,9.06,0.614570396,9.06,3.372373265
9.07,3.284,9.07,2.260619501,9.07,3.376504618
9.08,3.291,9.08,-0.285861247,9.08,3.370520135
9.09,3.295,9.09,-3.78735068,9.09,3.371532376
9.1,3.304,9.1,-4.128113426,9.1,3.376577427
9.11,3.295,9.11,-0.689158111,9.11,3.37053109
9.12,3.288,9.12,0.807446382,9.12,3.372534241
9.13,3.286,9.13,0.672515302,9.13,3.371532119
9.14,3.289,9.14,0.970410675,9.14,3.357359164
9.15,3.29,9.15,3.212441028,9.15,3.368380356
9.16,3.284,9.16,12.04649845,9.16,3.381543391
9.17,3.292,9.17,16.71828649,9.17,3.367484432
9.18,3.295,9.18,12.45234823,9.18,3.370508134
9.19,3.287,9.19,4.203502317,9.19,3.376578421
9.2,3.283,9.2,-4.884606792,9.2,3.378599254
9.21,3.292,9.21,-8.383164095,9.21,3.364506559
9.22,3.294,9.22,-7.112897794,9.22,3.36442886
9.23,3.284,9.23,-7.885449845,9.23,3.37145406
9.24,3.286,9.24,-5.689011955,9.24,3.375499926
9.25,3.294,9.25,-7.900135589,9.25,3.384661111
9.26,3.296,9.26,-9.598658689,9.26,3.375669924
9.27,3.293,9.27,-7.35744227,9.27,3.368571033
9.28,3.29,9.28,-10.5066046,9.28,3.36649207
9.29,3.292,9.29,-8.477922773,9.29,3.369446835
9.3,3.284,9.3,-11.03545422,9.3,3.370454756
9.31,3.282,9.31,-17.66360659,9.31,3.364407302
9.32,3.296,9.32,-16.45193111,9.32,3.372463601
9.33,3.299,9.33,-11.77279243,9.33,3.375533623
9.34,3.29,9.34,-8.928060597,9.34,3.367479303
9.35,3.252,9.35,-7.22286507,9.35,3.363419763
9.36,3.235,9.36,14.65546974,9.36,3.372461157
9.37,3.305,9.37,32.15330006,9.37,3.374505044
9.38,3.461,9.38,37.06189752,9.38,3.364438579
9.39,3.46,9.39,26.43758993,9.39,3.366426602
9.4,3.261,9.4,15.17116299,9.4,3.374490097
9.41,3.141,9.41,10.96767153,9.41,3.37654291
9.42,3.174,9.42,12.07556473,9.42,3.37356899
9.43,3.245,9.43,14.72695228,9.43,3.37054785
9.44,3.286,9.44,15.31282714,9.44,3.372537171
9.45,3.287,9.45,7.90392711,9.45,3.364443904
9.46,3.297,9.46,2.438127641,9.46,3.36236292
9.47,3.315,9.47,-2.469080691,9.47,3.376476558
9.48,3.304,9.48,-5.397671611,9.48,3.379576145
9.49,3.302,9.49,-8.689277303,9.49,3.370553095
9.5,3.301,9.5,-13.47353583,9.5,3.332140746
9.51,3.296,9.51,-18.19442185,9.51,3.314645931
9.52,3.295,9.52,-19.89496895,9.52,3.38509372
9.53,3.277,9.53,-20.89275661,9.53,3.543090216
9.54,3.281,9.54,-20.17122511,9.54,3.543460121
9.55,3.285,9.55,-21.62428608,9.55,3.343157121
9.56,3.274,9.56,-21.87106571,9.56,3.220881586
9.57,3.273,9.57,-18.63092822,9.57,3.252497364
9.58,3.289,9.58,-21.64710576,9.58,3.323382456
9.59,3.302,9.59,-24.19121113,9.59,3.365198424
9.6,3.317,9.6,-22.7808766,9.6,3.366968893
9.61,3.328,9.61,-22.78865991,9.61,3.377452299
9.62,3.321,9.62,-27.57103157,9.62,3.395811638
9.63,3.316,9.63,-25.60988747,9.63,3.384839784
9.64,3.299,9.64,-25.99174608,9.64,3.382837314
9.65,3.286,9.65,-24.83278885,9.65,3.381824678
9.66,3.281,9.66,-24.39246811,9.66,3.376707209
9.67,3.28,9.67,-23.33055588,9.67,3.375656666
9.68,3.279,9.68,-21.98064793,9.68,3.357436527
9.69,3.278,9.69,-21.36352107,9.69,3.361326524
9.7,3.276,9.7,-17.91688472,9.7,3.365331702
9.71,3.291,9.71,-18.27842362,9.71,3.354198808
9.72,3.294,9.72,-17.73774211,9.72,3.353147578
9.73,3.294,9.73,-21.09187516,9.73,3.369280733
9.74,3.29,9.74,-19.87594561,9.74,3.382494083
9.75,3.289,9.75,-18.05927375,9.75,3.397813848
9.76,3.288,9.76,-21.03455005,9.76,3.409144915
