Time,Original,Time,Noisy,Time,RLS Filtered
15.21,3.28,15.21,3.388705098,15.21,3.301542594
15.22,3.292,15.22,3.530705098,15.22,3.29058066
15.23,3.298,15.23,3.59,15.23,3.288633002
15.24,3.297,15.24,3.526705098,15.24,3.27920749
15.25,3.296,15.25,3.373705098,15.25,3.274612555
15.26,3.288,15.26,3.203294902,15.26,3.290457406
15.27,3.29,15.27,3.048294902,15.27,3.28841934
15.28,3.284,15.28,2.992,15.28,3.293366998
15.29,3.281,15.29,3.051294902,15.29,3.29879251
15.3,3.296,15.3,3.198294902,15.3,3.297387445
15.31,3.291,15.31,3.380705098,15.31,3.293542594
15.32,3.292,15.32,3.527705098,15.32,3.28758066
15.33,3.294,15.33,3.587,15.33,3.285633002
15.34,3.291,15.34,3.532705098,15.34,3.28520749
15.35,3.288,15.35,3.385705098,15.35,3.286612555
15.36,3.285,15.36,3.195294902,15.36,3.282457406
15.37,3.287,15.37,3.049294902,15.37,3.28941934
15.38,3.29,15.38,2.999,15.38,3.300366998
15.39,3.293,15.39,3.046294902,15.39,3.29379251
15.4,3.288,15.4,3.181294902,15.4,3.280387445
15.41,3.292,15.41,3.352705098,15.41,3.265542594
15.42,3.299,15.42,3.480705098,15.42,3.24058066
15.43,3.289,15.43,3.585,15.43,3.283633002
15.44,3.274,15.44,3.700705098,15.44,3.45320749
15.45,3.26,15.45,3.566705098,15.45,3.467612555
15.46,3.238,15.46,3.188294902,15.46,3.275457406
15.47,3.285,15.47,2.900294902,15.47,3.14041934
15.48,3.458,15.48,2.862,15.48,3.163366998
15.49,3.474,15.49,2.991294902,15.49,3.23879251
15.5,3.281,15.5,3.193294902,15.5,3.292387445
15.51,3.143,15.51,3.395705098,15.51,3.308542594
15.52,3.162,15.52,3.548705098,15.52,3.30858066
15.53,3.234,15.53,3.616,15.53,3.314633002
15.54,3.286,15.54,3.560705098,15.54,3.31320749
15.55,3.303,15.55,3.392705098,15.55,3.293612555
15.56,3.306,15.56,3.196294902,15.56,3.283457406
15.57,3.316,15.57,3.060294902,15.57,3.30041934
15.58,3.318,15.58,2.988,15.58,3.289366998
15.59,3.3,15.59,3.039294902,15.59,3.28679251
15.6,3.289,15.6,3.198294902,15.6,3.297387445
15.61,3.303,15.61,3.378705098,15.61,3.291542594
15.62,3.288,15.62,3.525705098,15.62,3.28558066
15.63,3.282,15.63,3.59,15.63,3.288633002
15.64,3.291,15.64,3.532705098,15.64,3.28520749
15.65,3.286,15.65,3.375705098,15.65,3.276612555
15.66,3.283,15.66,3.210294902,15.66,3.297457406
15.67,3.29,15.67,3.075294902,15.67,3.31541934
15.68,3.29,15.68,3.017,15.68,3.318366998
15.69,3.283,15.69,3.057294902,15.69,3.30479251
15.7,3.303,15.7,3.200294902,15.7,3.299387445
15.71,3.318,15.71,3.381705098,15.71,3.294542594
15.72,3.317,15.72,3.540705098,15.72,3.30058066
15.73,3.3,15.73,3.585,15.73,3.283633002
15.74,3.293,15.74,3.516705098,15.74,3.26920749
15.75,3.289,15.75,3.370705098,15.75,3.271612555
15.76,3.298,15.76,3.188294902,15.76,3.275457406
15.77,3.285,15.77,3.031294902,15.77,3.27141934
15.78,3.274,15.78,2.99,15.78,3.291366998
15.79,3.278,15.79,3.056294902,15.79,3.30379251
15.8,3.281,15.8,3.203294902,15.8,3.302387445
15.81,3.274,15.81,3.383705098,15.81,3.296542594
15.82,3.29,15.82,3.531705098,15.82,3.29158066
15.83,3.299,15.83,3.592,15.83,3.290633002
15.84,3.296,15.84,3.540705098,15.84,3.29320749
15.85,3.291,15.85,3.381705098,15.85,3.282612555
15.86,3.289,15.86,3.197294902,15.86,3.284457406
15.87,3.292,15.87,3.041294902,15.87,3.28141934
15.88,3.298,15.88,2.992,15.88,3.293366998
15.89,3.289,15.89,3.049294902,15.89,3.29679251
15.9,3.29,15.9,3.200294902,15.9,3.299387445
15.91,3.284,15.91,3.378705098,15.91,3.291542594
15.92,3.292,15.92,3.539705098,15.92,3.29958066
15.93,3.292,15.93,3.589,15.93,3.287633002
15.94,3.293,15.94,3.525705098,15.94,3.27820749
15.95,3.286,15.95,3.379705098,15.95,3.280612555
15.96,3.297,15.96,3.204294902,15.96,3.291457406
15.97,3.289,15.97,3.057294902,15.97,3.29741934
15.98,3.283,15.98,2.996,15.98,3.297366998
15.99,3.287,15.99,3.048294902,15.99,3.29579251
16,3.297,16,3.193294902,16,3.292387445
16.01,3.3,16.01,3.388705098,16.01,3.301542594
16.02,3.296,16.02,3.538705098,16.02,3.29858066
16.03,3.291,16.03,3.588,16.03,3.286633002
16.04,3.286,16.04,3.525705098,16.04,3.27820749
16.05,3.296,16.05,3.373705098,16.05,3.274612555
16.06,3.296,16.06,3.192294902,16.06,3.279457406
16.07,3.288,16.07,3.046294902,16.07,3.28641934
16.08,3.283,16.08,2.995,16.08,3.296366998
16.09,3.281,16.09,3.052294902,16.09,3.29979251
16.1,3.285,16.1,3.184294902,16.1,3.283387445
16.11,3.289,16.11,3.375705098,16.11,3.288542594
16.12,3.295,16.12,3.537705098,16.12,3.29758066
16.13,3.295,16.13,3.594,16.13,3.292633002
16.14,3.277,16.14,3.538705098,16.14,3.29120749
16.15,3.283,16.15,3.383705098,16.15,3.284612555
16.16,3.295,16.16,3.201294902,16.16,3.288457406
16.17,3.294,16.17,3.045294902,16.17,3.28541934
16.18,3.296,16.18,2.947,16.18,3.248366998
16.19,3.291,16.19,2.998294902,16.19,3.24579251
16.2,3.294,16.2,3.238294902,16.2,3.337387445
16.21,3.288,16.21,3.555705098,16.21,3.468542594
16.22,3.247,16.22,3.662705098,16.22,3.42258066
16.23,3.241,16.23,3.53,16.23,3.228633002
16.24,3.331,16.24,3.389705098,16.24,3.14220749
16.25,3.463,16.25,3.295705098,16.25,3.196612555
16.26,3.42,16.26,3.160294902,16.26,3.247457406
16.27,3.23,16.27,3.035294902,16.27,3.27541934
16.28,3.147,16.28,2.983,16.28,3.284366998
16.29,3.203,16.29,3.061294902,16.29,3.30879251
16.3,3.253,16.3,3.225294902,16.3,3.324387445
16.31,3.278,16.31,3.397705098,16.31,3.310542594
16.32,3.283,16.32,3.546705098,16.32,3.30658066
16.33,3.304,16.33,3.591,16.33,3.289633002
16.34,3.318,16.34,3.536705098,16.34,3.28920749
16.35,3.305,16.35,3.380705098,16.35,3.281612555
16.36,3.304,16.36,3.201294902,16.36,3.288457406
16.37,3.291,16.37,3.053294902,16.37,3.29341934
16.38,3.294,16.38,2.988,16.38,3.289366998
16.39,3.288,16.39,3.035294902,16.39,3.28279251
16.4,3.294,16.4,3.195294902,16.4,3.294387445
16.41,3.296,16.41,3.389705098,16.41,3.302542594
16.42,3.288,16.42,3.538705098,16.42,3.29858066
16.43,3.278,16.43,3.608,16.43,3.306633002
16.44,3.288,16.44,3.554705098,16.44,3.30720749
16.45,3.297,16.45,3.409705098,16.45,3.310612555
16.46,3.296,16.46,3.206294902,16.46,3.293457406
16.47,3.308,16.47,3.048294902,16.47,3.28841934
16.48,3.312,16.48,2.988,16.48,3.289366998
16.49,3.317,16.49,3.046294902,16.49,3.29379251
16.5,3.299,16.5,3.193294902,16.5,3.292387445
16.51,3.291,16.51,3.366705098,16.51,3.279542594
16.52,3.288,16.52,3.511705098,16.52,3.27158066
16.53,3.289,16.53,3.58,16.53,3.278633002
16.54,3.286,16.54,3.543705098,16.54,3.29620749
16.55,3.274,16.55,3.394705098,16.55,3.295612555
16.56,3.269,16.56,3.204294902,16.56,3.291457406
16.57,3.28,16.57,3.053294902,16.57,3.29341934
16.58,3.301,16.58,2.993,16.58,3.294366998
16.59,3.302,16.59,3.043294902,16.59,3.29079251
16.6,3.297,16.6,3.195294902,16.6,3.294387445
16.61,3.296,16.61,3.377705098,16.61,3.290542594
16.62,3.293,16.62,3.526705098,16.62,3.28658066
16.63,3.286,16.63,3.589,16.63,3.287633002
16.64,3.288,16.64,3.537705098,16.64,3.29020749
16.65,3.285,16.65,3.391705098,16.65,3.292612555
16.66,3.284,16.66,3.203294902,16.66,3.290457406
16.67,3.289,16.67,3.044294902,16.67,3.28441934
16.68,3.295,16.68,2.985,16.68,3.286366998
16.69,3.299,16.69,3.044294902,16.69,3.29179251
16.7,3.296,16.7,3.187294902,16.7,3.286387445
16.71,3.287,16.71,3.385705098,16.71,3.298542594
16.72,3.285,16.72,3.539705098,16.72,3.29958066
16.73,3.287,16.73,3.597,16.73,3.295633002
16.74,3.28,16.74,3.547705098,16.74,3.30020749
16.75,3.293,16.75,3.388705098,16.75,3.289612555
16.76,3.297,16.76,3.191294902,16.76,3.278457406
16.77,3.297,16.77,3.036294902,16.77,3.27641934
16.78,3.305,16.78,2.987,16.78,3.288366998
16.79,3.296,16.79,3.053294902,16.79,3.30079251
16.8,3.284,16.8,3.203294902,16.8,3.302387445
16.81,3.279,16.81,3.380705098,16.81,3.293542594
16.82,3.287,16.82,3.532705098,16.82,3.29258066
16.83,3.296,16.83,3.592,16.83,3.290633002
16.84,3.296,16.84,3.526705098,16.84,3.27920749
16.85,3.288,16.85,3.374705098,16.85,3.275612555
16.86,3.29,16.86,3.191294902,16.86,3.278457406
16.87,3.292,16.87,3.053294902,16.87,3.29341934
16.88,3.284,16.88,2.996,16.88,3.297366998
16.89,3.282,16.89,3.046294902,16.89,3.29379251
16.9,3.284,16.9,3.202294902,16.9,3.301387445
16.91,3.296,16.91,3.386705098,16.91,3.299542594
16.92,3.296,16.92,3.518705098,16.92,3.27858066
16.93,3.289,16.93,3.535,16.93,3.233633002
16.94,3.295,16.94,3.493705098,16.94,3.24620749
16.95,3.294,16.95,3.480705098,16.95,3.381612555
16.96,3.276,16.96,3.384294902,16.96,3.471457406
16.97,3.235,16.97,3.115294902,16.97,3.35541934
16.98,3.251,16.98,2.874,16.98,3.175366998
16.99,3.388,16.99,2.912294902,16.99,3.15979251
17,3.477,17,3.132294902,17,3.231387445
17.01,3.358,17.01,3.366705098,17.01,3.279542594
17.02,3.174,17.02,3.534705098,17.02,3.29458066
17.03,3.155,17.03,3.597,17.03,3.295633002
17.04,3.225,17.04,3.539705098,17.04,3.29220749
17.05,3.274,17.05,3.393705098,17.05,3.294612555
17.06,3.292,17.06,3.209294902,17.06,3.296457406
17.07,3.297,17.07,3.065294902,17.07,3.30541934
17.08,3.297,17.08,3,17.08,3.301366998
17.09,3.301,17.09,3.041294902,17.09,3.28879251
17.1,3.302,17.1,3.178294902,17.1,3.277387445
17.11,3.308,17.11,3.374705098,17.11,3.287542594
17.12,3.3,17.12,3.539705098,17.12,3.29958066
17.13,3.284,17.13,3.597,17.13,3.295633002
17.14,3.271,17.14,3.539705098,17.14,3.29220749
17.15,3.282,17.15,3.384705098,17.15,3.285612555
17.16,3.297,17.16,3.193294902,17.16,3.280457406
17.17,3.297,17.17,3.057294902,17.17,3.29741934
17.18,3.297,17.18,3.009,17.18,3.310366998
17.19,3.292,17.19,3.075294902,17.19,3.32279251
17.2,3.286,17.2,3.219294902,17.2,3.318387445
17.21,3.3,17.21,3.393705098,17.21,3.306542594
17.22,3.309,17.22,3.537705098,17.22,3.29758066
17.23,3.318,17.23,3.584,17.23,3.282633002
17.24,3.312,17.24,3.526705098,17.24,3.27920749
17.25,3.301,17.25,3.371705098,17.25,3.272612555
17.26,3.295,17.26,3.191294902,17.26,3.278457406
17.27,3.284,17.27,3.050294902,17.27,3.29041934
17.28,3.284,17.28,2.992,17.28,3.293366998
17.29,3.279,17.29,3.039294902,17.29,3.28679251
17.3,3.284,17.3,3.183294902,17.3,3.282387445
17.31,3.293,17.31,3.368705098,17.31,3.281542594
17.32,3.292,17.32,3.525705098,17.32,3.28558066
17.33,3.282,17.33,3.591,17.33,3.289633002
17.34,3.276,17.34,3.539705098,17.34,3.29220749
17.35,3.276,17.35,3.388705098,17.35,3.289612555
17.36,3.283,17.36,3.201294902,17.36,3.288457406
17.37,3.291,17.37,3.044294902,17.37,3.28441934
17.38,3.297,17.38,2.99,17.38,3.291366998
17.39,3.296,17.39,3.050294902,17.39,3.29779251
17.4,3.294,17.4,3.201294902,17.4,3.300387445
17.41,3.287,17.41,3.383705098,17.41,3.296542594
17.42,3.29,17.42,3.548705098,17.42,3.30858066
17.43,3.293,17.43,3.595,17.43,3.293633002
17.44,3.294,17.44,3.524705098,17.44,3.27720749
17.45,3.291,17.45,3.373705098,17.45,3.274612555
17.46,3.306,17.46,3.194294902,17.46,3.281457406
17.47,3.295,17.47,3.053294902,17.47,3.29341934
17.48,3.282,17.48,2.998,17.48,3.299366998
17.49,3.281,17.49,3.057294902,17.49,3.30479251
17.5,3.287,17.5,3.200294902,17.5,3.299387445
17.51,3.296,17.51,3.380705098,17.51,3.293542594
17.52,3.298,17.52,3.528705098,17.52,3.28858066
17.53,3.3,17.53,3.579,17.53,3.277633002
17.54,3.293,17.54,3.518705098,17.54,3.27120749
17.55,3.288,17.55,3.381705098,17.55,3.282612555
17.56,3.286,17.56,3.200294902,17.56,3.287457406
17.57,3.279,17.57,3.045294902,17.57,3.28541934
17.58,3.276,17.58,2.991,17.58,3.292366998
17.59,3.289,17.59,3.061294902,17.59,3.30879251
17.6,3.293,17.6,3.204294902,17.6,3.303387445
17.61,3.288,17.61,3.380705098,17.61,3.293542594
17.62,3.291,17.62,3.530705098,17.62,3.29058066
17.63,3.304,17.63,3.595,17.63,3.293633002
17.64,3.297,17.64,3.539705098,17.64,3.29220749
17.65,3.288,17.65,3.383705098,17.65,3.284612555
17.66,3.288,17.66,3.188294902,17.66,3.275457406
17.67,3.295,17.67,3.031294902,17.67,3.27141934
17.68,3.297,17.68,2.941,17.68,3.242366998
17.69,3.291,17.69,2.992294902,17.69,3.23979251
17.7,3.281,17.7,3.251294902,17.7,3.350387445
17.71,3.274,17.71,3.584705098,17.71,3.497542594
17.72,3.241,17.72,3.665705098,17.72,3.42558066
17.73,3.235,17.73,3.504,17.73,3.202633002
17.74,3.344,17.74,3.385705098,17.74,3.13820749
17.75,3.492,17.75,3.299705098,17.75,3.200612555
17.76,3.423,17.76,3.170294902,17.76,3.257457406
17.77,3.204,17.77,3.056294902,17.77,3.29641934
17.78,3.143,17.78,3.002,17.78,3.303366998
17.79,3.207,17.79,3.057294902,17.79,3.30479251
17.8,3.263,17.8,3.206294902,17.8,3.305387445
17.81,3.299,17.81,3.375705098,17.81,3.288542594
17.82,3.302,17.82,3.541705098,17.82,3.30158066
17.83,3.3,17.83,3.608,17.83,3.306633002
17.84,3.299,17.84,3.537705098,17.84,3.29020749
17.85,3.283,17.85,3.379705098,17.85,3.280612555
17.86,3.299,17.86,3.193294902,17.86,3.280457406
17.87,3.308,17.87,3.038294902,17.87,3.27841934
17.88,3.295,17.88,2.994,17.88,3.295366998
17.89,3.287,17.89,3.054294902,17.89,3.30179251
17.9,3.286,17.9,3.195294902,17.9,3.294387445
17.91,3.281,17.91,3.374705098,17.91,3.287542594
17.92,3.294,17.92,3.529705098,17.92,3.28958066
17.93,3.297,17.93,3.614,17.93,3.312633002
17.94,3.288,17.94,3.556705098,17.94,3.30920749
17.95,3.282,17.95,3.409705098,17.95,3.310612555
17.96,3.287,17.96,3.214294902,17.96,3.301457406
17.97,3.314,17.97,3.056294902,17.97,3.29641934
17.98,3.314,17.98,2.992,17.98,3.293366998
17.99,3.317,17.99,3.036294902,17.99,3.28379251
18,3.307,18,3.185294902,18,3.284387445
18.01,3.299,18.01,3.377705098,18.01,3.290542594
18.02,3.292,18.02,3.519705098,18.02,3.27958066
18.03,3.279,18.03,3.586,18.03,3.284633002
18.04,3.278,18.04,3.531705098,18.04,3.28420749
18.05,3.285,18.05,3.383705098,18.05,3.284612555
18.06,3.277,18.06,3.202294902,18.06,3.289457406
18.07,3.286,18.07,3.044294902,18.07,3.28441934
18.08,3.289,18.08,2.978,18.08,3.279366998
18.09,3.291,18.09,3.036294902,18.09,3.28379251
18.1,3.295,18.1,3.209294902,18.1,3.308387445
18.11,3.287,18.11,3.397705098,18.11,3.310542594
18.12,3.278,18.12,3.540705098,18.12,3.30058066
18.13,3.279,18.13,3.587,18.13,3.285633002
18.14,3.302,18.14,3.535705098,18.14,3.28820749
18.15,3.305,18.15,3.378705098,18.15,3.279612555
18.16,3.298,18.16,3.196294902,18.16,3.283457406
18.17,3.287,18.17,3.047294902,18.17,3.28741934
18.18,3.293,18.18,2.985,18.18,3.286366998
18.19,3.286,18.19,3.047294902,18.19,3.29479251
18.2,3.289,18.2,3.199294902,18.2,3.298387445
18.21,3.29,18.21,3.388705098,18.21,3.301542594
18.22,3.285,18.22,3.541705098,18.22,3.30158066
18.23,3.29,18.23,3.588,18.23,3.286633002
18.24,3.292,18.24,3.531705098,18.24,3.28420749
18.25,3.296,18.25,3.378705098,18.25,3.279612555
18.26,3.299,18.26,3.193294902,18.26,3.280457406
18.27,3.288,18.27,3.052294902,18.27,3.29241934
18.28,3.289,18.28,2.995,18.28,3.296366998
18.29,3.286,18.29,3.052294902,18.29,3.29979251
18.3,3.286,18.3,3.198294902,18.3,3.297387445
18.31,3.295,18.31,3.390705098,18.31,3.303542594
18.32,3.295,18.32,3.536705098,18.32,3.29658066
18.33,3.295,18.33,3.586,18.33,3.284633002
18.34,3.291,18.34,3.523705098,18.34,3.27620749
18.35,3.298,18.35,3.377705098,18.35,3.278612555
18.36,3.294,18.36,3.190294902,18.36,3.277457406
18.37,3.286,18.37,3.041294902,18.37,3.28141934
18.38,3.281,18.38,2.985,18.38,3.286366998
18.39,3.285,18.39,3.055294902,18.39,3.30279251
18.4,3.283,18.4,3.210294902,18.4,3.309387445
18.41,3.284,18.41,3.375705098,18.41,3.288542594
18.42,3.285,18.42,3.525705098,18.42,3.28558066
18.43,3.298,18.43,3.59,18.43,3.288633002
18.44,3.303,18.44,3.529705098,18.44,3.28220749
18.45,3.283,18.45,3.357705098,18.45,3.258612555
18.46,3.283,18.46,3.150294902,18.46,3.237457406
18.47,3.29,18.47,3.024294902,18.47,3.26441934
18.48,3.287,18.48,3.136,18.48,3.437366998
18.49,3.265,18.49,3.236294902,18.49,3.48379251
18.5,3.243,18.5,3.217294902,18.5,3.316387445
18.51,3.267,18.51,3.239705098,18.51,3.152542594
18.52,3.436,18.52,3.398705098,18.52,3.15858066
18.53,3.479,18.53,3.536,18.53,3.234633002
18.54,3.31,18.54,3.518705098,18.54,3.27120749
18.55,3.147,18.55,3.388705098,18.55,3.289612555
18.56,3.156,18.56,3.210294902,18.56,3.297457406
18.57,3.236,18.57,3.054294902,18.57,3.29441934
18.58,3.276,18.58,3.003,18.58,3.304366998
18.59,3.296,18.59,3.064294902,18.59,3.31179251
18.6,3.303,18.6,3.208294902,18.6,3.307387445
18.61,3.297,18.61,3.383705098,18.61,3.296542594
18.62,3.303,18.62,3.528705098,18.62,3.28858066
18.63,3.307,18.63,3.59,18.63,3.288633002
18.64,3.301,18.64,3.539705098,18.64,3.29220749
18.65,3.291,18.65,3.378705098,18.65,3.279612555
18.66,3.286,18.66,3.184294902,18.66,3.271457406
18.67,3.29,18.67,3.041294902,18.67,3.28141934
18.68,3.297,18.68,2.991,18.68,3.292366998
18.69,3.286,18.69,3.057294902,18.69,3.30479251
18.7,3.277,18.7,3.210294902,18.7,3.309387445
18.71,3.284,18.71,3.394705098,18.71,3.307542594
18.72,3.291,18.72,3.546705098,18.72,3.30658066
18.73,3.3,18.73,3.607,18.73,3.305633002
18.74,3.303,18.74,3.550705098,18.74,3.30320749
18.75,3.302,18.75,3.398705098,18.75,3.299612555
18.76,3.304,18.76,3.194294902,18.76,3.281457406
18.77,3.307,18.77,3.045294902,18.77,3.28541934
18.78,3.308,18.78,2.982,18.78,3.283366998
18.79,3.306,18.79,3.042294902,18.79,3.28979251
18.8,3.287,18.8,3.195294902,18.8,3.294387445
18.81,3.288,18.81,3.380705098,18.81,3.293542594
18.82,3.282,18.82,3.536705098,18.82,3.29658066
18.83,3.285,18.83,3.589,18.83,3.287633002
18.84,3.288,18.84,3.523705098,18.84,3.27620749
18.85,3.288,18.85,3.378705098,18.85,3.279612555
18.86,3.294,18.86,3.191294902,18.86,3.278457406
18.87,3.289,18.87,3.047294902,18.87,3.28741934
18.88,3.281,18.88,2.995,18.88,3.296366998
18.89,3.286,18.89,3.046294902,18.89,3.29379251
18.9,3.284,18.9,3.193294902,18.9,3.292387445
18.91,3.29,18.91,3.380705098,18.91,3.293542594
18.92,3.295,18.92,3.527705098,18.92,3.28758066
18.93,3.289,18.93,3.599,18.93,3.297633002
18.94,3.286,18.94,3.545705098,18.94,3.29820749
18.95,3.288,18.95,3.381705098,18.95,3.282612555
18.96,3.285,18.96,3.190294902,18.96,3.277457406
18.97,3.299,18.97,3.037294902,18.97,3.27741934
18.98,3.303,18.98,2.996,18.98,3.297366998
18.99,3.289,18.99,3.050294902,18.99,3.29779251
19,3.283,19,3.200294902,19,3.299387445
19.01,3.28,19.01,3.384705098,19.01,3.297542594
19.02,3.296,19.02,3.536705098,19.02,3.29658066
19.03,3.293,19.03,3.59,19.03,3.288633002
19.04,3.293,19.04,3.532705098,19.04,3.28520749
19.05,3.292,19.05,3.383705098,19.05,3.284612555
19.06,3.294,19.06,3.203294902,19.06,3.290457406
19.07,3.29,19.07,3.046294902,19.07,3.28641934
19.08,3.29,19.08,2.984,19.08,3.285366998
19.09,3.291,19.09,3.047294902,19.09,3.29479251
19.1,3.296,19.1,3.209294902,19.1,3.308387445
19.11,3.289,19.11,3.384705098,19.11,3.297542594
19.12,3.284,19.12,3.524705098,19.12,3.28458066
19.13,3.29,19.13,3.582,19.13,3.280633002
19.14,3.302,19.14,3.525705098,19.14,3.27820749
19.15,3.292,19.15,3.385705098,19.15,3.286612555
19.16,3.282,19.16,3.199294902,19.16,3.286457406
19.17,3.282,19.17,3.045294902,19.17,3.28541934
19.18,3.283,19.18,2.992,19.18,3.293366998
19.19,3.293,19.19,3.048294902,19.19,3.29579251
19.2,3.292,19.2,3.200294902,19.2,3.299387445
19.21,3.288,19.21,3.389705098,19.21,3.302542594
19.22,3.292,19.22,3.535705098,19.22,3.29558066
19.23,3.291,19.23,3.59,19.23,3.288633002
19.24,3.293,19.24,3.534705098,19.24,3.28720749
19.25,3.297,19.25,3.366705098,19.25,3.267612555
19.26,3.293,19.26,3.144294902,19.26,3.231457406
19.27,3.29,19.27,3.023294902,19.27,3.26341934
19.28,3.292,19.28,3.13,19.28,3.431366998
19.29,3.274,19.29,3.243294902,19.29,3.49079251
19.3,3.237,19.3,3.216294902,19.3,3.315387445
19.31,3.266,19.31,3.242705098,19.31,3.155542594
19.32,3.43,19.32,3.399705098,19.32,3.15958066
19.33,3.486,19.33,3.52,19.33,3.218633002
19.34,3.309,19.34,3.514705098,19.34,3.26720749
19.35,3.15,19.35,3.392705098,19.35,3.293612555
19.36,3.157,19.36,3.209294902,19.36,3.296457406
19.37,3.22,19.37,3.055294902,19.37,3.29541934
19.38,3.272,19.38,3.01,19.38,3.311366998
19.39,3.3,19.39,3.062294902,19.39,3.30979251
19.4,3.302,19.4,3.214294902,19.4,3.313387445
19.41,3.298,19.41,3.391705098,19.41,3.304542594
19.42,3.31,19.42,3.529705098,19.42,3.28958066
19.43,3.305,19.43,3.584,19.43,3.282633002
19.44,3.307,19.44,3.529705098,19.44,3.28220749
19.45,3.299,19.45,3.376705098,19.45,3.277612555
19.46,3.287,19.46,3.194294902,19.46,3.281457406
19.47,3.284,19.47,3.052294902,19.47,3.29241934
19.48,3.287,19.48,2.991,19.48,3.292366998
19.49,3.284,19.49,3.045294902,19.49,3.29279251
19.5,3.287,19.5,3.212294902,19.5,3.311387445
19.51,3.295,19.51,3.399705098,19.51,3.312542594
19.52,3.291,19.52,3.558705098,19.52,3.31858066
19.53,3.288,19.53,3.606,19.53,3.304633002
19.54,3.305,19.54,3.541705098,19.54,3.29420749
19.55,3.307,19.55,3.384705098,19.55,3.285612555
19.56,3.316,19.56,3.198294902,19.56,3.285457406
19.57,3.306,19.57,3.042294902,19.57,3.28241934
19.58,3.299,19.58,2.979,19.58,3.280366998
19.59,3.292,19.59,3.042294902,19.59,3.28979251
19.6,3.291,19.6,3.189294902,19.6,3.288387445
19.61,3.285,19.61,3.374705098,19.61,3.287542594
19.62,3.279,19.62,3.530705098,19.62,3.29058066
19.63,3.285,19.63,3.587,19.63,3.285633002
19.64,3.282,19.64,3.533705098,19.64,3.28620749
19.65,3.282,19.65,3.384705098,19.65,3.285612555
19.66,3.288,19.66,3.196294902,19.66,3.283457406
19.67,3.287,19.67,3.045294902,19.67,3.28541934
19.68,3.291,19.68,2.985,19.68,3.286366998
19.69,3.292,19.69,3.059294902,19.69,3.30679251
19.7,3.289,19.7,3.201294902,19.7,3.300387445
19.71,3.288,19.71,3.373705098,19.71,3.286542594
19.72,3.285,19.72,3.538705098,19.72,3.29858066
19.73,3.302,19.73,3.606,19.73,3.304633002
19.74,3.294,19.74,3.533705098,19.74,3.28620749
19.75,3.281,19.75,3.377705098,19.75,3.278612555
19.76,3.296,19.76,3.197294902,19.76,3.284457406
19.77,3.306,19.77,3.048294902,19.77,3.28841934
